SiteName,SiteID,ReleaseDate,ReleaseTime,gNaCl,gGlucose,SampleDate,SampleTime,SpC.us.cm,TempH2O.C,Syringe,ALK.ID,DOC.ID,NOTES
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:05:00,693,11.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:10:00,692,11.7,VT035,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:14:00,694,11.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:15:00,695,11.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:19:00,694,11.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:20:30,694,11.8,VT014,D1314,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:24:00,694,11.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:25:05,694,11.8,VT002,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:28:30,694,11.9,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:30:00,694,11.9,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:35:00,694,12,VT007,D1257,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:37:00,695,12,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:39:00,697,12,VT046,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:40:00,697,12.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:41:00,699,12.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:42:00,700,12.1,VT048,D350,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:43:00,703,12.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:44:00,705,12.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:45:00,707,12.2,VT040,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:46:00,710,12.2,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:47:00,714,12.2,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:48:00,717,12.2,U027,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:49:00,721,12.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:50:00,726,12.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:51:00,731,12.3,U014,D2214,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:52:00,737,12.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:53:00,742,12.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:54:00,751,12.3,U010,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:55:00,755,12.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:56:00,762,12.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:57:00,769,12.4,VT025,D1222,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:58:00,776,12.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,9:59:00,783,12.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:00:00,790,12.5,U033,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:01:00,793,12.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:02:00,794,12.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:03:00,799,12.6,VT043,NA,NotEntered,COND @ 10:03:30
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:04:00,800,12.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:05:00,801,12.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:06:10,808,12.7,VT024,NA,NotEntered,seemed to be real jump in cond? Stable at both intervals with shaking the sensor
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:07:00,808,12.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:08:00,807,12.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:09:00,807,12.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:10:00,806,12.8,VT050,D1332,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:11:00,806,12.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:12:00,806,12.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:13:00,805,12.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:14:00,805,12.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:15:00,805,12.8,VT020,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:16:00,804,12.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:17:00,803,12.9,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:18:00,803,12.9,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:19:00,801,12.9,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:20:00,800,12.9,VT004,D1177,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:21:00,798,12.9,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:22:00,795,13,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:23:00,793,13,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:24:00,791,13,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:25:00,790,13,VT003,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:26:00,788,13.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:27:00,787,13.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:28:00,785,13.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:29:00,783,13.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:30:00,780,13.2,U036,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:31:00,778,13.2,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:32:00,777,13.2,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:33:00,775,13.2,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:34:00,772,13.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:35:00,770,13.3,VT006,D1188,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:36:00,770,13.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:37:00,768,13.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:38:00,766,13.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:39:00,764,13.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:40:00,762,13.4,U006,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:41:00,761,13.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:42:00,759,13.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:43:00,757,13.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:44:00,756,13.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:45:00,755,13.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:46:00,754,13.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:47:00,753,13.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:48:00,751,13.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:49:00,750,13.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:50:00,748,13.7,VT021,D1305,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:51:00,747,13.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:52:00,746,13.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:53:00,744,13.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:54:00,742,13.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:55:00,741,13.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:56:00,740,13.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:57:00,739,13.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:58:00,738,13.9,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,10:59:00,737,13.9,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:00:00,736,13.9,VT008,NA,NotEntered,LOST SAMPLE DURING SHAKING
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:01:00,735,14,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:02:00,733,14,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:03:00,733,14,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:04:00,732,14,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:05:00,731,14.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:06:00,731,14.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:07:00,730,14.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:08:00,730,14.2,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:09:00,729,142,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:10:00,728,14.2,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:11:00,727,14.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:12:00,726,14.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:13:00,726,14.3,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:14:00,725,14.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:15:00,724,14.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:16:00,723,14.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:17:00,723,14.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:18:00,721,14.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:19:00,721,14.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:20:00,720,14.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:21:00,719,14.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:22:00,719,14.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:23:00,718,14.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:24:00,717,14.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:25:00,717,14.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:26:00,717,14.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:27:00,716,14.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:28:00,716,14.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:29:00,715,14.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:30:00,714,14.9,VT015,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:35:00,712,15,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:40:00,710,15.2,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:45:00,708,15.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:50:00,707,15.5,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,11:55:00,705,15.7,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,12:00:30,703,15.9,VT026,D1247,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,12:05:00,700,16.1,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,12:10:00,700,16.2,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,12:15:00,698,16.4,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,12:20:00,697,16.6,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,12:25:00,695,16.8,NA,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,12:33:00,693,16.9,VT036,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,13:00:00,687,18,VT005,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,13:42:00,681,19.2,U031,D2107,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,14:03:00,678,19.7,VT039,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,14:33:33,658,20.1,VT019,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,15:30:00,677,19.7,VT049,D1165,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,16:30:00,679,19.3,VT037,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,17:30:00,679,19.5,U0315,D1278,NotEntered,CHECK SYRINGE ID - TOO MANY #S?
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,18:45:00,681,18.1,VT040,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,21:00:00,NA,NA,U033,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/15/19,21:00:00,NA,NA,U027,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/16/19,8:50:00,NA,NA,VT007,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/16/19,8:50:00,NA,NA,VT048,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/16/19,9:00:00,NA,NA,VT014,NA,NotEntered,NA
Creston,Up,8/15/19,9:00:00,400,3,8/16/19,9:00:00,NA,NA,VT035,NA,NotEntered,NA
Creston,58mFlagging,8/15/19,9:00:00,400,3,8/16/19,8:55:00,NA,NA,M29,NA,NotEntered,NA
Creston,AbovePoolAboveUp,8/15/19,9:00:00,400,3,8/16/19,9:02:00,NA,NA,M121,NA,NotEntered,NA
