Date,Time,Vial#,Spl#,#Reps,Sample ID,Type,Mode,Area(cts),Mass(ugC),Conc (PPM as mg/L C),Method,InstrumentID,UserID,Comments
9-Mar-21,3:08:03 AM,-,1,1,Clean Up,CleanUp,TC,9708.352,0,0,DefaultCleanUpMethod,N221730082,toc,--
9-Mar-21,3:08:03 AM,-,1,Avg,Clean Up,CleanUp,TC,9708.352,0,0,DefaultCleanUpMethod,N221730082,toc,--
9-Mar-21,3:08:03 AM,-,1,StDev,Clean Up,CleanUp,TC,0,0,0,DefaultCleanUpMethod,N221730082,toc,--
9-Mar-21,3:08:03 AM,-,1,%RSD,Clean Up,CleanUp,TC,0,0,0,DefaultCleanUpMethod,N221730082,toc,--
9-Mar-21,3:31:39 AM,1,2,1,DI Blank,Sample,TOC,10832.151,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,3:31:39 AM,1,2,Avg,DI Blank,Sample,TOC,10832.151,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,3:31:39 AM,1,2,StDev,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,3:31:39 AM,1,2,%RSD,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,3:53:42 AM,2,3,1,TOC CAL BLANK,Sample,TOC,4322.116,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,3:53:42 AM,2,3,Avg,TOC CAL BLANK,Sample,TOC,4322.116,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,3:53:42 AM,2,3,StDev,TOC CAL BLANK,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,3:53:42 AM,2,3,%RSD,TOC CAL BLANK,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:13:49 AM,3,4,1,TOC CAL#1,Sample,TOC,6013.08,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:13:49 AM,3,4,Avg,TOC CAL#1,Sample,TOC,6013.08,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:13:49 AM,3,4,StDev,TOC CAL#1,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:13:49 AM,3,4,%RSD,TOC CAL#1,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:34:07 AM,4,5,1,TOC CAL#2,Sample,TOC,17201.576,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:34:07 AM,4,5,Avg,TOC CAL#2,Sample,TOC,17201.576,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:34:07 AM,4,5,StDev,TOC CAL#2,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:34:07 AM,4,5,%RSD,TOC CAL#2,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:56:57 AM,5,6,1,TOC CAL#3,Sample,TOC,31221.598,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:56:57 AM,5,6,Avg,TOC CAL#3,Sample,TOC,31221.598,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:56:57 AM,5,6,StDev,TOC CAL#3,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,4:56:57 AM,5,6,%RSD,TOC CAL#3,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,5:20:58 AM,6,7,1,TOC CAL#4,Sample,TOC,148873.481,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,5:20:58 AM,6,7,Avg,TOC CAL#4,Sample,TOC,148873.481,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,5:20:58 AM,6,7,StDev,TOC CAL#4,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,5:20:58 AM,6,7,%RSD,TOC CAL#4,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,5:47:43 AM,7,8,1,TOC CAL#5,Sample,TOC,293492.94,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,5:47:43 AM,7,8,Avg,TOC CAL#5,Sample,TOC,293492.94,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,5:47:43 AM,7,8,StDev,TOC CAL#5,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,5:47:43 AM,7,8,%RSD,TOC CAL#5,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,CAL
9-Mar-21,6:15:41 AM,8,9,1,DI Blank,Sample,TOC,1866.058,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,6:15:41 AM,8,9,Avg,DI Blank,Sample,TOC,1866.058,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,6:15:41 AM,8,9,StDev,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,6:15:41 AM,8,9,%RSD,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,6:32:43 AM,9,10,1,MDL,Sample,TOC,11573.634,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,6:32:43 AM,9,10,Avg,MDL,Sample,TOC,11573.634,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,6:32:43 AM,9,10,StDev,MDL,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,6:32:43 AM,9,10,%RSD,MDL,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,6:55:05 AM,10,11,1,RMV,Sample,TOC,45303.112,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,6:55:05 AM,10,11,Avg,RMV,Sample,TOC,45303.112,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,6:55:05 AM,10,11,StDev,RMV,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,6:55:05 AM,10,11,%RSD,RMV,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,7:19:27 AM,11,12,1,LCS-01,Sample,TOC,43469.067,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,7:19:26 AM,11,12,Avg,LCS-01,Sample,TOC,43469.067,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,7:19:26 AM,11,12,StDev,LCS-01,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,7:19:26 AM,11,12,%RSD,LCS-01,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,7:44:01 AM,12,13,1,LCS-02,Sample,TOC,218263.101,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,7:44:01 AM,12,13,Avg,LCS-02,Sample,TOC,218263.101,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,7:44:01 AM,12,13,StDev,LCS-02,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,7:44:01 AM,12,13,%RSD,LCS-02,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,8:11:29 AM,13,14,1,DI Blank,Sample,TOC,2020.937,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,8:11:29 AM,13,14,Avg,DI Blank,Sample,TOC,2020.937,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,8:11:29 AM,13,14,StDev,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,8:11:29 AM,13,14,%RSD,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,8:28:50 AM,14,15,1,G036,Sample,TOC,53928.036,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,8:28:50 AM,14,15,Avg,G036,Sample,TOC,53928.036,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,8:28:50 AM,14,15,StDev,G036,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,8:28:50 AM,14,15,%RSD,G036,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,8:53:48 AM,15,16,1,G029,Sample,TOC,54860.953,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,8:53:48 AM,15,16,Avg,G029,Sample,TOC,54860.953,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,8:53:48 AM,15,16,StDev,G029,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,8:53:48 AM,15,16,%RSD,G029,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,9:18:51 AM,16,17,1,G033,Sample,TOC,54655.107,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,9:18:51 AM,16,17,Avg,G033,Sample,TOC,54655.107,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,9:18:51 AM,16,17,StDev,G033,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,9:18:51 AM,16,17,%RSD,G033,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,9:43:50 AM,17,18,1,G068,Sample,TOC,66476.066,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,9:43:50 AM,17,18,Avg,G068,Sample,TOC,66476.066,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,9:43:50 AM,17,18,StDev,G068,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,9:43:50 AM,17,18,%RSD,G068,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,10:09:17 AM,18,19,1,G053,Sample,TOC,60059.808,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,10:09:17 AM,18,19,Avg,G053,Sample,TOC,60059.808,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,10:09:17 AM,18,19,StDev,G053,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,10:09:17 AM,18,19,%RSD,G053,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,10:34:24 AM,19,20,1,G024,Sample,TOC,217721.663,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,10:34:24 AM,19,20,Avg,G024,Sample,TOC,217721.663,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,10:34:24 AM,19,20,StDev,G024,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,10:34:24 AM,19,20,%RSD,G024,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:02:05 AM,20,21,1,G025,Sample,TOC,106488.124,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:02:05 AM,20,21,Avg,G025,Sample,TOC,106488.124,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:02:05 AM,20,21,StDev,G025,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:02:05 AM,20,21,%RSD,G025,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:28:22 AM,21,22,1,G020,Sample,TOC,169313.367,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:28:22 AM,21,22,Avg,G020,Sample,TOC,169313.367,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:28:22 AM,21,22,StDev,G020,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:28:22 AM,21,22,%RSD,G020,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:55:33 AM,22,23,1,G047,Sample,TOC,62920.627,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:55:33 AM,22,23,Avg,G047,Sample,TOC,62920.627,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:55:33 AM,22,23,StDev,G047,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,11:55:33 AM,22,23,%RSD,G047,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,12:20:50 PM,23,24,1,G030,Sample,TOC,54857.13,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,12:20:50 PM,23,24,Avg,G030,Sample,TOC,54857.13,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,12:20:50 PM,23,24,StDev,G030,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,12:20:50 PM,23,24,%RSD,G030,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,12:45:49 PM,24,25,1,G067,Sample,TOC,70829.231,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,12:45:49 PM,24,25,Avg,G067,Sample,TOC,70829.231,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,12:45:49 PM,24,25,StDev,G067,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,12:45:49 PM,24,25,%RSD,G067,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,1:11:17 PM,25,26,1,G069,Sample,TOC,59847.493,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,1:11:17 PM,25,26,Avg,G069,Sample,TOC,59847.493,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,1:11:17 PM,25,26,StDev,G069,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,1:11:17 PM,25,26,%RSD,G069,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,1:36:36 PM,26,27,1,G041,Sample,TOC,67359.404,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,1:36:36 PM,26,27,Avg,G041,Sample,TOC,67359.404,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,1:36:36 PM,26,27,StDev,G041,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,1:36:36 PM,26,27,%RSD,G041,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,2:01:58 PM,27,28,1,LCS-Cane Sugar,Sample,TOC,148647.468,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,2:01:58 PM,27,28,Avg,LCS-Cane Sugar,Sample,TOC,148647.468,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,2:01:58 PM,27,28,StDev,LCS-Cane Sugar,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,2:01:58 PM,27,28,%RSD,LCS-Cane Sugar,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
9-Mar-21,2:28:41 PM,28,29,1,DI Blank,Sample,TOC,2264.561,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,2:28:41 PM,28,29,Avg,DI Blank,Sample,TOC,2264.561,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,2:28:41 PM,28,29,StDev,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,2:28:41 PM,28,29,%RSD,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
9-Mar-21,2:45:57 PM,29,30,1,G044,Sample,TOC,53460.767,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,2:45:57 PM,29,30,Avg,G044,Sample,TOC,53460.767,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,2:45:57 PM,29,30,StDev,G044,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
9-Mar-21,2:45:57 PM,29,30,%RSD,G044,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
