Date,Time,Vial#,Spl#,#Reps,Sample ID,Type,Mode,Area(cts),Mass(ugC),Conc (PPM as mg/L C),Method,InstrumentID,UserID,Comments
10-Mar-21,3:46:56 AM,60,61,1,G051,Sample,TOC,62016.492,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,3:46:56 AM,60,61,Avg,G051,Sample,TOC,62016.492,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,3:46:56 AM,60,61,StDev,G051,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,3:46:56 AM,60,61,%RSD,G051,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,4:12:18 AM,61,62,1,G023,Sample,TOC,162228.938,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,4:12:18 AM,61,62,Avg,G023,Sample,TOC,162228.938,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,4:12:18 AM,61,62,StDev,G023,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,4:12:18 AM,61,62,%RSD,G023,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,4:39:24 AM,62,63,1,G070,Sample,TOC,66115.615,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,4:39:24 AM,62,63,Avg,G070,Sample,TOC,66115.615,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,4:39:24 AM,62,63,StDev,G070,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,4:39:24 AM,62,63,%RSD,G070,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:05:03 AM,63,64,1,G040,Sample,TOC,60673.793,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:05:03 AM,63,64,Avg,G040,Sample,TOC,60673.793,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:05:03 AM,63,64,StDev,G040,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:05:03 AM,63,64,%RSD,G040,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:30:17 AM,64,65,1,G056,Sample,TOC,55387.951,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:30:17 AM,64,65,Avg,G056,Sample,TOC,55387.951,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:30:17 AM,64,65,StDev,G056,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:30:17 AM,64,65,%RSD,G056,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:55:33 AM,65,66,1,G034,Sample,TOC,57480.731,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:55:33 AM,65,66,Avg,G034,Sample,TOC,57480.731,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:55:33 AM,65,66,StDev,G034,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,5:55:33 AM,65,66,%RSD,G034,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,6:20:46 AM,66,67,1,G021,Sample,TOC,154726.862,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,6:20:46 AM,66,67,Avg,G021,Sample,TOC,154726.862,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,6:20:46 AM,66,67,StDev,G021,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,6:20:46 AM,66,67,%RSD,G021,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,6:47:44 AM,67,68,1,G052,Sample,TOC,61702.894,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,6:47:44 AM,67,68,Avg,G052,Sample,TOC,61702.894,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,6:47:44 AM,67,68,StDev,G052,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,6:47:44 AM,67,68,%RSD,G052,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,7:13:06 AM,68,69,1,G063,Sample,TOC,58329.87,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,7:13:06 AM,68,69,Avg,G063,Sample,TOC,58329.87,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,7:13:06 AM,68,69,StDev,G063,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,7:13:06 AM,68,69,%RSD,G063,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,7:38:22 AM,69,70,1,G042,Sample,TOC,60924.531,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,7:38:22 AM,69,70,Avg,G042,Sample,TOC,60924.531,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,7:38:22 AM,69,70,StDev,G042,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,7:38:22 AM,69,70,%RSD,G042,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,8:03:42 AM,70,71,1,G010,Sample,TOC,174177.141,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,8:03:42 AM,70,71,Avg,G010,Sample,TOC,174177.141,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,8:03:42 AM,70,71,StDev,G010,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,8:03:42 AM,70,71,%RSD,G010,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,8:30:57 AM,71,72,1,G050,Sample,TOC,62510.68,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,8:30:57 AM,71,72,Avg,G050,Sample,TOC,62510.68,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,8:30:57 AM,71,72,StDev,G050,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,8:30:57 AM,71,72,%RSD,G050,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,8:56:12 AM,72,73,1,LCS-Cane Sugar,Sample,TOC,148043.891,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
10-Mar-21,8:56:12 AM,72,73,Avg,LCS-Cane Sugar,Sample,TOC,148043.891,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
10-Mar-21,8:56:12 AM,72,73,StDev,LCS-Cane Sugar,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
10-Mar-21,8:56:12 AM,72,73,%RSD,LCS-Cane Sugar,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
10-Mar-21,9:23:09 AM,73,74,1,DI Blank,Sample,TOC,2542.052,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
10-Mar-21,9:23:09 AM,73,74,Avg,DI Blank,Sample,TOC,2542.052,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
10-Mar-21,9:23:09 AM,73,74,StDev,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
10-Mar-21,9:23:09 AM,73,74,%RSD,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
10-Mar-21,9:40:14 AM,74,75,1,G045,Sample,TOC,54160.642,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,9:40:14 AM,74,75,Avg,G045,Sample,TOC,54160.642,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,9:40:14 AM,74,75,StDev,G045,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,9:40:14 AM,74,75,%RSD,G045,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:05:17 AM,75,76,1,G008,Sample,TOC,62282.156,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:05:17 AM,75,76,Avg,G008,Sample,TOC,62282.156,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:05:17 AM,75,76,StDev,G008,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:05:17 AM,75,76,%RSD,G008,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:30:36 AM,76,77,1,G046,Sample,TOC,60191.37,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:30:36 AM,76,77,Avg,G046,Sample,TOC,60191.37,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:30:36 AM,76,77,StDev,G046,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:30:36 AM,76,77,%RSD,G046,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:55:50 AM,77,78,1,G038,Sample,TOC,68317.72,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:55:50 AM,77,78,Avg,G038,Sample,TOC,68317.72,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:55:50 AM,77,78,StDev,G038,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,10:55:50 AM,77,78,%RSD,G038,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,11:21:29 AM,78,79,1,G004,Sample,TOC,1176598.486,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,11:21:29 AM,78,79,Avg,G004,Sample,TOC,1176598.486,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,11:21:29 AM,78,79,StDev,G004,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,11:21:29 AM,78,79,%RSD,G004,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,11:52:56 AM,79,80,1,G011,Sample,TOC,238657.311,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,11:52:56 AM,79,80,Avg,G011,Sample,TOC,238657.311,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,11:52:56 AM,79,80,StDev,G011,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,11:52:56 AM,79,80,%RSD,G011,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,12:20:51 PM,80,81,1,G005,Sample,TOC,70539.909,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,12:20:51 PM,80,81,Avg,G005,Sample,TOC,70539.909,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,12:20:51 PM,80,81,StDev,G005,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,12:20:51 PM,80,81,%RSD,G005,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,12:46:27 PM,81,82,1,G007,Sample,TOC,129353.169,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,12:46:27 PM,81,82,Avg,G007,Sample,TOC,129353.169,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,12:46:27 PM,81,82,StDev,G007,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,12:46:27 PM,81,82,%RSD,G007,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,1:13:12 PM,82,83,1,G079,Sample,TOC,78335.203,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,1:13:12 PM,82,83,Avg,G079,Sample,TOC,78335.203,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,1:13:12 PM,82,83,StDev,G079,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,1:13:12 PM,82,83,%RSD,G079,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,1:39:03 PM,83,84,1,G081,Sample,TOC,88809.014,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,1:39:03 PM,83,84,Avg,G081,Sample,TOC,88809.014,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,1:39:03 PM,83,84,StDev,G081,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,1:39:03 PM,83,84,%RSD,G081,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:05:02 PM,84,85,1,G080,Sample,TOC,105657.514,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:05:01 PM,84,85,Avg,G080,Sample,TOC,105657.514,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:05:01 PM,84,85,StDev,G080,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:05:01 PM,84,85,%RSD,G080,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:31:32 PM,85,86,1,G078,Sample,TOC,83686.92,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:31:32 PM,85,86,Avg,G078,Sample,TOC,83686.92,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:31:32 PM,85,86,StDev,G078,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:31:32 PM,85,86,%RSD,G078,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:57:25 PM,86,87,1,G058,Sample,TOC,108657.752,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:57:25 PM,86,87,Avg,G058,Sample,TOC,108657.752,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:57:25 PM,86,87,StDev,G058,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,2:57:25 PM,86,87,%RSD,G058,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,DO13C
10-Mar-21,3:23:39 PM,87,88,1,LCS-Cane Sugar,Sample,TOC,147607.237,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
10-Mar-21,3:23:39 PM,87,88,Avg,LCS-Cane Sugar,Sample,TOC,147607.237,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
10-Mar-21,3:23:39 PM,87,88,StDev,LCS-Cane Sugar,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
10-Mar-21,3:23:39 PM,87,88,%RSD,LCS-Cane Sugar,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,QC
10-Mar-21,3:50:24 PM,88,89,1,DI Blank,Sample,TOC,2580.611,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
10-Mar-21,3:50:23 PM,88,89,Avg,DI Blank,Sample,TOC,2580.611,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
10-Mar-21,3:50:23 PM,88,89,StDev,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
10-Mar-21,3:50:23 PM,88,89,%RSD,DI Blank,Sample,TOC,0,0,0,"Caddy_DOC - Feb 04, 2020; 11-47-40 AM",N221730082,toc,--
10-Mar-21,4:01:38 PM,-,90,1,Clean Up,CleanUp,TC,1815.031,0,0,DefaultCleanUpMethod,N221730082,toc,--
10-Mar-21,4:01:38 PM,-,90,Avg,Clean Up,CleanUp,TC,1815.031,0,0,DefaultCleanUpMethod,N221730082,toc,--
10-Mar-21,4:01:38 PM,-,90,StDev,Clean Up,CleanUp,TC,0,0,0,DefaultCleanUpMethod,N221730082,toc,--
10-Mar-21,4:01:38 PM,-,90,%RSD,Clean Up,CleanUp,TC,0,0,0,DefaultCleanUpMethod,N221730082,toc,--
