"","code","MinFrom0","SpC_corr","DOC_conc","Delta.13C","AF_corr","doc_13C","delCO2","co2AF_corr","DIC13","removed_c"
"1","b_g1_up",6,0.25,1.97,-25.398,-1.06504238614642e-05,-2.09813350070845e-05,-21.41858750624,-2.34722734581382e-06,-0.000159282847686926,0.000378124192149942
"2","b_g1_up",7,0.25,2.11,-23.619,8.90938349430194e-06,1.87987991729771e-05,-21.2079601911458,-3.15797449492589e-08,-2.14300149225671e-06,0.00033834405796988
"3","b_g1_up",10,2.25,2.01,-24.271,1.74084238157256e-06,3.49909318696084e-06,-21.62735688254,-4.64245937082351e-06,-0.000315037292904084,0.00321078662109875
"4","b_g1_up",35,-2.75,4.28,-2.162,0.000244764592088633,0.00104759245413935,-20.5664464006806,7.02118926147223e-06,0.000476457903283506,-0.00497616388271078
"5","b_g1_up",40,6.25,2.94,125.455,0.00164520932201069,0.00483691540671143,-16.9005094309792,4.73223787611048e-05,0.00321129662272857,0.00409165602186
"6","b_g1_up",44,26.25,2.02,1009.793,0.0112418481529973,0.0227085332690546,-16.0199311108125,5.70024580337607e-05,0.003868186802171,0.0147914667309454
"7","b_g1_up",47,44.25,1.99,2043.874,0.0222295537024864,0.0442368118679479,-14.7286467077292,7.11970315038155e-05,0.00483143055784892,0.0189774738463378
"8","b_g1_up",50,74.25,2.58,2547.392,0.0274908240040153,0.0709263259303595,-10.6836908021042,0.000115658978509372,0.00784861828164598,0.035145102641069
"9","b_g1_up",53,98.25,2.03,4351.666,0.0458825413161635,0.0931415588718119,-9.33685613400725,0.000130462428722089,0.00885318041308094,0.047215583985331
"10","b_g1_up",56,123.25,2.32,4420.777,0.0465730396990958,0.108049452101902,-6.88979995036042,0.000157357598500796,0.010678286634264,0.0680219764695264
"11","b_g1_up",59,125.25,6.23,1789.344,0.01954799756984,0.121784024860103,-7.95960868549783,0.000145599696346314,0.00988039539406085,0.0571445465684685
"12","b_g1_up",62,122.25,1.97,4750.615,0.0498546236696596,0.0982136086292294,-3.96409798025,0.000189511561125254,0.0128602545379597,0.0764292485136278
"13","b_g1_up",65,123.25,2.13,4248.515,0.0448500603166107,0.0955306284743808,-0.800550643280625,0.000224277132196101,0.0152194461908274,0.0805408000970477
"14","b_g1_up",68,119.25,5.26,1730.26,0.0189234000890749,0.0995370844685338,-5.11782859046875,0.000176832115033358,0.0119998273261637,0.0708200583886091
"15","b_g1_up",71.25,115.25,2.6,1851.469,0.0202038757710266,0.0525300770046691,-1.440814469335,0.000217241197205542,0.0147419876423681,0.112112780138188
"16","b_g1_up",75,109.25,4.06,1775.654,0.0194033474158668,0.0787775905084191,-3.57958448890625,0.000193737274390354,0.0131470114401294,0.0772938380630094
"17","b_g1_up",80,100.25,2.13,2590.329,0.0279368254825894,0.0595054382779153,1.42385510089375,0.000248720612158932,0.0168781807411051,0.0837088474363704
"18","b_g1_up",85,87.25,2.06,2174.705,0.0236021375709905,0.0486204033962403,0.992951564123958,0.000243985607280145,0.0165568633100306,0.0760224537466168
"19","b_g1_up",90,82.25,2.48,1523.596,0.0167323389519754,0.0414962006008989,0.880078385298,0.000242745287263485,0.0164726951937001,0.0760037993991011
"20","b_g1_up",95,73.25,2.05,1616.633,0.0177199449486969,0.0363258871448286,-1.84653088782083,0.000212782679623691,0.0144394326392636,0.0683169699980285
"21","b_g1_up",100,67.25,1.97,1343.261,0.014812317861364,0.029180266186887,-1.26191301495187,0.000219207176548651,0.0148753990005915,0.0668911623845416
"22","b_g1_up",105,59.25,1.99,1020.658,0.0113585929747013,0.0226036000196556,-1.09144996262042,0.000221080417544589,0.0150025171345758,0.0620392571232015
"23","b_g1_up",110,52.25,2.01,851.777,0.00954080398045121,0.0191770160007069,-2.15162715615417,0.00020942987515403,0.0142119113279525,0.0554658411421502
"24","b_g1_up",120,43.25,5.25,-23.692,8.10677592775338e-06,4.25605736207053e-05,-5.9163710821,0.000168055979550831,0.0114042787723194,0.0617431537120936
"25","b_g1_up",130,35.25,5.24,213.804,0.00261241324087443,0.013689045382182,-6.57588662365833,0.000160807659527,0.0109124077755022,0.0366680974749608
"26","b_g1_up",140,28.25,5.71,140.865,0.0018140473850035,0.01035821056837,-7.58272173438958,0.000149741963906323,0.0101614896706831,0.0299989322887729
"27","b_g1_up",150,22.25,5.08,112.489,0.00150310395182068,0.00763576807524905,-8.45347865395417,0.000140171645998806,0.00951204789747899,0.0241499462104652
"28","b_g1_up",160,18.25,6.13,65.094,0.000983313860746463,0.00602771396637582,-8.83243000292292,0.000136006608467716,0.00922940845061924,0.0200437146050528
"29","b_g1_up",170,13.25,5.55,56.034,0.000883888800118004,0.00490558284065492,-9.748267862194,0.000125940530180713,0.0085463243780632,0.0140229885879165
"30","b_g1_up",180,10.25,5.2,47.306,0.000788088207390432,0.00409805867843025,-10.34407199242,0.000119391869068784,0.00810193223500768,0.0105447984644269
"31","b_g1_up",190,6.25,4.59,32.589,0.00062650886404784,0.00287567568597958,-10.6746258018125,0.000115758616036375,0.00785537968422842,0.00605289574259184
"32","b_g1_up",200,5.25,4.8,21.672,0.000506615948315695,0.00243175655191534,-11.5278625206458,0.000106380216535286,0.0072189614940845,0.00506824344808466
"33","b_g1_up",210,3.25,3.57,29.29,0.000590281580262341,0.00210730524153656,-11.8997797105,0.000102292212112099,0.00694154951392704,0.00253555190132058
"34","b_g1_up",220,0.25,5.14,3.914,0.000311531512660062,0.00160127197507272,-11.977532454,0.00010143757254044,0.00688355367259424,-0.00124412911792986
"35","b_g1_down",75,0,2.22,-15.117,0,0,-22.06165320168,-1.02515060632843e-05,-0.000695667201454476,0
"36","b_g1_down",80,2,2.32,8.123,0.000255400604249284,0.000592529401858338,-20.19674624982,1.02512935689306e-05,0.000695652781587633,0.00226461345528452
"37","b_g1_down",85,5,2.11,59.303,0.00081738856734081,0.00172468987708911,-19.338998162875,1.96810964646667e-05,0.00133555920609228,0.00541816726576803
"38","b_g1_down",90,11,2.13,131.923,0.00161370555324538,0.00343719282841266,-16.6311071912708,4.94495874352897e-05,0.00335564900335876,0.0122770928858731
"39","b_g1_down",93,15,2.8,105.461,0.00132368428706064,0.00370631600376979,-14.73783286075,7.02617391313606e-05,0.00476796161745413,0.0177222554248016
"40","b_g1_down",96,22,2.24,286.06,0.00329965441631661,0.00739122589254921,-15.014020443,6.72257530314226e-05,0.00456193960071234,0.0240373455360222
"41","b_g1_down",99,26,2.09,264.691,0.00306626435278619,0.00640849249732313,-11.23944172178,0.000108716115805501,0.00737747561856127,0.030734364645534
"42","b_g1_down",102,30,2.12,310.074,0.00356180108748711,0.00755101830547267,-9.81449025920625,0.00012437835022217,0.00844031484607648,0.0353061245516702
"43","b_g1_down",105,35,2.12,353.319,0.0040335297857493,0.00855108314578853,-7.80487302508333,0.00014646604629519,0.00993918590159156,0.0414489168542115
"44","b_g1_down",108,38,2.15,442.461,0.00500449244348189,0.0107596587534861,-5.70949106599792,0.000169495331543031,0.0115019531985101,0.0435260555322282
"45","b_g1_down",115.25,47,2.53,416.344,0.00472021619334962,0.0119421469691745,-3.14966732362,0.000197627606541451,0.0134110093799029,0.0552007101736826
"46","b_g1_down",120,50,2.11,474.349,0.00535136186450014,0.0112913735340953,-1.411663087946,0.000216727233260756,0.0147071100490749,0.0601371978944761
"47","b_g1_down",125,52,2.12,537.823,0.00604108830579855,0.0128071072082929,-1.37034104433333,0.000217181328818589,0.0147379249736294,0.0614786070774214
"48","b_g1_down",134,52,2,441.298,0.00499183700647919,0.00998367401295838,1.04858792757938,0.000243762658666123,0.0165417340170831,0.0643020402727559
"49","b_g1_down",139,52,2.01,354.502,0.00404642793860301,0.00813332015659205,1.86331159245208,0.000252715240799966,0.0171492562406857,0.0661523941291222
"50","b_g1_down",149,49,2.09,247.357,0.00287686295271561,0.00601264357117563,2.17889282568333,0.000256182958195225,0.017384575543128,0.0639873564288244
"51","b_g1_down",159,44,2.11,197.013,0.00232636223261116,0.00490862431080955,1.57652770884792,0.000249563937700219,0.0169354088123369,0.0579485185463333
"52","b_g1_down",169,39,2.12,97.316,0.00123438148838329,0.00261688875537257,1.15624400357688,0.000244945645581524,0.0166220115091622,0.0530973969589131
"53","b_g1_down",189.5,26,2.14,57.748,0.000800323118241235,0.00171269147303624,-1.84010050490417,0.000212019030896004,0.0143876114366028,0.0354301656698209
"54","b_g1_down",209,16,2.1,30.652,0.000502861652649192,0.0010560094705633,-3.87357947171875,0.000189672027494177,0.0128711437857549,0.0218011333865796
"55","b_g1_down",229,9,2.03,26.863,0.000461251518427507,0.000936340582407839,-7.653400179148,0.000148130843837182,0.0100521590627912,0.011920802274735
"56","b_g1_down",249.5,3,2.04,8.146,0.000255653301990894,0.000521532736061424,-9.12434748653125,0.000131963818281894,0.00895506470860934,0.00376418154965286
"57","b_g1_down",269,-3,2.02,2.511,0.00019373849448924,0.000391351758868265,-10.8090291051458,0.0001134470122502,0.00769851425129857,-0.00467706604458255
"58","b_g1_down",289,-8,2.19,-4.355,0.000118287540628396,0.000259049713976187,-11.6212064386875,0.000104519896701981,0.00709272019019642,-0.0116876211425476
"59","b_g2_up",10,-0.988448844884488,1.86,1.101,4.68739919055744e-05,8.71856249443684e-05,-22.66397891,1.99199167886729e-06,0.000137248226673957,-0.00149925540335078
"60","b_g2_up",20.5,1.5486798679868,3.56,-1.904,1.38522189253899e-05,4.93138993743882e-05,-24.15974545,-1.44533102483715e-05,-0.000995833076112794,0.00216308591203532
"61","b_g2_up",25.0833333333333,1.78314081408141,1.94,-7.859,-5.15934512976546e-05,-0.00010009129551745,-22.53877207,3.36856157351004e-06,0.000232093892414842,0.00264743531563375
"62","b_g2_up",35,2.29042904290429,5.22,-3.996,-9.13795145576074e-06,-4.77001065990711e-05,-22.01814851,9.09244674250458e-06,0.000626469580558565,0.00331974159646234
"63","b_g2_up",39,5.4950495049505,1.87,209.151,0.00232777399570503,0.0043529373719684,-21.38417605,1.60624328723151e-05,0.00110670162490251,0.00349713334938945
"64","b_g2_up",42,8.64851485148515,1.91,405.198,0.00446747423185001,0.00853287578283353,-19.79692247,3.35125005072809e-05,0.00230901128495165,0.00382214543357383
"65","b_g2_up",45,15.8019801980198,1.9,770.134,0.00842584769735901,0.0160091106249821,-18.72967026,4.52453918445925e-05,0.00311740749809243,0.00656514680076046
"66","b_g2_up",48,25.9554455445545,1.8,338.791,0.00374373377878895,0.0067387208018201,-19.2812503,3.91816034353756e-05,0.00269961247669738,0.030340487118972
"67","b_g2_up",51,40.1089108910891,1.76,340.563,0.00376305983984809,0.00662298531813264,-17.48693162,5.89071513906175e-05,0.00405870273081354,0.0506754588119947
"68","b_g2_up",54,60.2623762376238,1.78,3120.431,0.0331755425330855,0.0590524657088921,-16.72625862,6.72692477205455e-05,0.00463485116794558,0.0270366432019989
"69","b_g2_up",57,78.4158415841584,7.39,1017.524,0.0110911732677238,0.0819637704484788,-9.715322307,0.000144333980232241,0.00994461123800139,0.0300588603860332
"70","b_g2_up",60,99.5693069306931,1.92,4521.786,0.0473466716312773,0.0909056095320525,-12.01516758,0.000119055233847348,0.00820290561208225,0.0513362575117948
"71","b_g2_up",63,108.722772277228,5.48,1727.189,0.018657165857865,0.1022412689011,-10.09995699,0.000140106358590778,0.00965332810690459,0.0530769772092249
"72","b_g2_up",66.1666666666667,117.884763476348,2.06,4455.135,0.0466821919411335,0.096165315398735,-6.096079427,0.000184112266971365,0.0126853351943271,0.0722414895674759
"73","b_g2_up",70,116.080858085809,1.83,4652.901,0.0486510961997143,0.0890315060454772,-5.294618133,0.000192920515549163,0.0132922235213374,0.0767982912199636
"74","b_g2_up",75,115.336633663366,3.65,294.919,0.00326500827280408,0.0119172801957349,-5.503152106,0.000190628693122214,0.0131343169561206,0.15284933932336
"75","b_g2_up",80,110.592409240924,1.75,556.308,0.00611039887858499,0.0106931980375237,-0.772875716,0.000242612591137961,0.0167160075294055,0.147295958020939
"76","b_g2_up",85,100.848184818482,1.78,1631.838,0.017647410699345,0.0314123910448341,1.793998674,0.000270819255106346,0.0186594466768272,0.11265644441014
"77","b_g2_up",90,91.1039603960396,1.96,2609.883,0.0279060549532921,0.0546958677084524,-5.607032875,0.000189487022538435,0.0130556558528982,0.0754526471430327
"78","b_g2_up",95,81.3597359735974,1.82,2275.614,0.0244243949141046,0.0444523987436704,-0.415391721,0.000246540979112277,0.0169866734608359,0.0717757955043258
"79","b_g2_up",100,73.6155115511551,2.01,1748.606,0.0188836805253754,0.0379561978560045,-4.590464569,0.000200659199748654,0.0138254188626823,0.0672088186456457
"80","b_g2_up",110,60.1270627062706,1.8,1357.185,0.0147270886994822,0.026508759659068,-5.038616231,0.0001957340037453,0.0134860728580512,0.0593870442070329
"81","b_g2_up",120,48.6386138613861,NA,NA,NA,NA,-19.39398504,3.79422463019936e-05,0.00261422077020736,0.0451168980169805
"82","b_g2_up",150,28.1732673267327,1.77,482.735,0.00531117114437692,0.00940077292554715,-7.479975517,0.000168902553286988,0.0116373859214735,0.0308467518269281
"83","b_g2_up",180.5,18.733498349835,1.9,121.879,0.00137227337159081,0.00260731940602253,-10.30946758,0.000137803557017972,0.00949466507853829,0.0241548210937417
"84","b_g2_up",213,10.3960396039604,2.21,73.585,0.000842728894762302,0.00186243085742469,-12.24842958,0.000116491262691558,0.00802624799944831,0.0129890542910902
"85","b_g2_up",240,5.77722772277228,2.03,36.762,0.000438582370884096,0.000890322212894714,-13.37950281,0.000104058534211703,0.00716963300718635,0.00736286024820854
"86","b_g2_up",282,1.92574257425743,1.96,20.944,0.000264872233280575,0.000519149577229927,-14.37881577,9.30738512219843e-05,0.00641278834919472,0.00223191124313783
"87","b_g2_up",303,-1.07425742574257,2.95,-14.401,-0.00012350025919371,-0.000364325764621445,-15.19200858,8.41348646086447e-05,0.00579689217153562,-0.00117032770072509
"88","b_g2_up",333.55,-1.07425742574257,58.6,-23.434,-0.000222804240059537,-0.0130563284674888,-16.16835696,7.34021840207988e-05,0.00505741047903304,0.0115216750021423
"89","b_g2_up",390,-2.07425742574257,3.53,-16.234,-0.000143649670327118,-0.000507083336254725,-17.50064338,5.87564163903875e-05,0.0040483170892977,-0.00245614155766324
"90","b_g2_up",450,-0.074257425742573,2.57,-15.41,-0.0001345916774381,-0.000345900611015918,-17.71963205,5.63490418012229e-05,0.00388244898010426,0.000239818574240813
"91","b_g2_up",585,1.92574257425743,2.36,-13.59,-0.000114585533478085,-0.000270421859008281,-18.66282203,4.59802819903835e-05,0.00316804142913742,0.00302148267937603
"92","b_g2_up",720,NA,NA,NA,NA,NA,-20.92143758,2.11497854080301e-05,0.00145722021461327,0
"93","b_g2_up",720,NA,NA,NA,NA,NA,-20.19690926,2.91151537195177e-05,0.00200603409127477,0
"94","b_g2_up",1440,NA,NA,NA,NA,NA,-22.01930007,9.07978623373822e-06,0.000625597271504563,0
"95","b_g2_up",1440,NA,NA,NA,NA,NA,-22.01428053,9.13497217928418e-06,0.00062939958315268,0
"96","b_g2_down",40,3.91218637992835,6.21,-20.675,-4.39755634629169e-07,-2.73088249104714e-06,-20.33386275,6.76783159339264e-07,4.66303596784753e-05,0.00559156856810298
"97","b_g2_down",50,3.4318996415771,5.94,-20.595,4.3975524360168e-07,2.61214614699398e-06,-20.41783788,-2.464245264025e-07,-1.69786498691322e-05,0.00490010162753457
"98","b_g2_down",60,2.95161290322584,2.42,-13.978,7.31808841740837e-05,0.000177097739701283,-20.14785643,2.72169751574028e-06,0.000187524958834505,0.00403949212204992
"99","b_g2_down",70,2.47132616487458,1.95,-0.842,0.000217554123957105,0.000424230541716355,-20.35222675,4.74892747534192e-07,3.27201103051058e-05,0.00310623540810448
"100","b_g2_down",80,2.99103942652333,2.28,9.257,0.00032852009019509,0.000749025805644805,-20.72533158,-3.62697043755807e-06,-0.000249898263147751,0.00352388766081709
"101","b_g2_down",85,4.2508960573477,2.17,36.055,0.000622850936223905,0.00135158653160587,-18.61246793,1.96011127676175e-05,0.00135051666968884,0.00472112212174799
"102","b_g2_down",90,8.51075268817207,2.09,121.329,0.00155827720399827,0.00325679935635638,-18.39019468,2.20446436337424e-05,0.00151887594636485,0.00890141876960373
"103","b_g2_down",95,15.7706093189964,5.72,79.822,0.00110318102790772,0.00631019547963218,-14.2075604,6.80236159571034e-05,0.00468682713944442,0.0162192464046485
"104","b_g2_down",100,26.0304659498208,2.06,426.657,0.00489315048113313,0.0100798899911343,-14.60304085,6.36763510337597e-05,0.00438730058622604,0.0271064899371812
"105","b_g2_down",105,33.2903225806452,2.04,524.799,0.00596030525949705,0.012159022729374,-12.00551228,9.22286308883483e-05,0.0063545526682072,0.035398580957262
"106","b_g2_down",110,41.5501792114696,2.24,644.559,0.00725939429713058,0.0162610432255725,-10.54226885,0.000108312015268116,0.00746269785197319,0.0430963556479554
"107","b_g2_down",115,48.8100358422939,2.31,647.491,0.00729115592944466,0.0168425701970172,-6.615172408,0.000151474497125118,0.0104365928519206,0.0528860524348313
"108","b_g2_down",120,54.0698924731183,1.84,143.65,0.00180283856095907,0.00331722295216469,-4.900457507,0.000170319644322832,0.0117350234938431,0.0739254805808615
"109","b_g2_down",125,57.3297491039427,2.08,793.112,0.00886605097938995,0.0184413860371311,-4.707486025,0.000172440404389657,0.0118811438624473,0.0634582555399299
