"","code","MinFrom0","SpC_corr","DOC_conc","Delta.13C","AF_corr","doc_13C","delCO2","co2AF_corr","DIC13","removed_c"
"110","b_g2_down",130,59.589605734767,2.24,715.592,0.00802829953305252,0.0179833909540376,-3.335808563,0.000187514902318062,0.0129197767697145,0.0671446172384867
"111","b_g2_down",136,58.9014336917563,5.89,215.362,0.0025877362758637,0.0152417666648372,-0.705137391,0.000216424237419266,0.0149116299581874,0.0689031386091004
"112","b_g2_down",140,59.1093189964158,2.18,628.24,0.0070825770428996,0.0154400179535211,-4.409619762,0.000175713942135135,0.0121066906131108,0.0690018663270729
"113","b_g2_down",145,58.3691756272402,2.33,492.396,0.00560822466898283,0.01306716347873,-0.621622462,0.000217341983534493,0.0149748626655266,0.0703173731316131
"114","b_g2_down",150,57.6290322580645,2.96,39.988,0.000666033564765429,0.00197145935170567,1.659581391,0.000242409489266293,0.0167020138104476,0.0803557295883865
"115","b_g2_down",155,54.8888888888889,2.17,397.413,0.0045747153914669,0.00992713239948317,-0.505872994,0.000218613952398574,0.0150625013202618,0.0684855660132153
"116","b_g2_down",160,53.1487455197133,1.92,372.059,0.00429847132642514,0.00825306494673627,0.363220589,0.000228164301947966,0.0157205204042149,0.0676737143671398
"117","b_g2_down",165,49.4086021505377,6.8,82.255,0.00112986879932841,0.00768310783543316,0.62806371,0.000231074589815174,0.0159210392382655,0.0629006095224778
"118","b_g2_down",170,45.668458781362,1.98,41.936,0.000687420359984908,0.00136109231277012,-1.620253945,0.000206367903869143,0.014218748576584,0.0638795630891756
"119","b_g2_down",173,46.8243727598567,1.99,249.068,0.00295622211635856,0.00588288201155354,-0.305250658,0.000220818579962753,0.0152144001594336,0.061009079073956
"120","b_g2_down",176,45.9802867383513,2.03,246.834,0.00293180776103139,0.00595156975489371,-1.569356415,0.000206927228746261,0.0142572860606174,0.0597345541570367
"121","b_g2_down",179,44.1362007168459,1.97,217.076,0.00260648097182908,0.00513476751450329,-1.595336967,0.000206641722454869,0.0142376146771405,0.0579169477952766
"122","b_g2_down",182,42.2921146953405,5.36,57.855,0.000862157958015274,0.00462116665496187,-0.919223486,0.000214071636104436,0.0147495357275957,0.0557961400526675
"123","b_g2_down",185,40.4480286738351,3.22,9.327,0.000329289150495808,0.0010603110645965,-2.231681781,0.000199648730732149,0.013755797547445,0.0567225870408823
"124","b_g2_down",190,37.7078853046595,3.78,2.39,0.000253069459093003,0.000956602555371552,-1.880862074,0.000203504010192737,0.0140214263022796,0.0529118050227135
"125","b_g2_down",195,35.9677419354839,2.59,-1.31,0.000212411221654054,0.000550145064083999,-2.016245153,0.000202016242134635,0.0139189190830763,0.0508323434151787
"126","b_g2_down",205,30.4874551971326,4.34,-2.24,0.000202191192922864,0.000877509777285231,-3.280155685,0.000188126508114972,0.0129619164091216,0.04267599764719
"127","b_g2_down",215,28.0071684587814,2.32,10.629,0.000343593454026585,0.000797136813341677,5.930709691,0.000289340296358182,0.0199355464190787,0.0392131038420603
"128","b_g2_down",225,24.5268817204301,3.21,12.09,0.000359644103709934,0.00115445757290889,-6.046949719,0.000157719486681872,0.010866872632381,0.0338839448848484
"129","b_g2_down",255,16.0860215053764,39.5,-21.935,-1.42922582849724e-05,-0.000564544202256408,-6.038156703,0.000157816124746551,0.0108735309950374,0.0235445749242226
"130","b_g2_down",285,8.6451612903226,5.81,-20.224,4.51846649559065e-06,2.62522903393817e-05,-7.541503756,0.000141293584271118,0.00973512795628005,0.0123239781244072
"131","b_g2_down",315,4.20430107526883,45.4,-22.361,-1.89758112350905e-05,-0.000861501830073107,-11.62149782,9.64496143014554e-05,0.00664537842537027,0.00686764622331429
"132","b_g2_down",345,0.763440860215063,61.9,-23.576,-3.23340756248729e-05,-0.00200147928117963,-13.09531515,8.02496153425938e-05,0.00552919849710471,0.00309210908148686
"133","b_g2_down",405,-3.11827956989247,NA,NA,NA,-0.0015,-14.6453005,6.32118153331852e-05,0.00435529407645646,-0.00295468509984638
"134","b_g2_down",465,0,45.6,-22.683,-2.25159910202839e-05,-0.00102672919052495,-15.56207492,5.31341410780241e-05,0.00366094232027586,0.00102672919052495
"135","b_g2_down",510,2.33870967741935,2.56,-14.588,6.64755605754037e-05,0.000170177435073033,-15.87477814,4.96966932358629e-05,0.00342410216395096,0.00317083638981176
"136","b_g2_down",585,NA,2.19,-12.902,8.50084136795465e-05,0.000186168425958207,-17.3039718,3.39857140676959e-05,0.00234161569926424,0
"137","b_g2_down",725,NA,NA,NA,NA,NA,-19.23752676,1.27295484718751e-05,0.000877065889712192,0
"138","b_g2_down",725,NA,NA,NA,NA,NA,-19.30144357,1.20268756805021e-05,0.000828651734386596,0
"139","b_g2_down",1430,NA,NA,NA,NA,NA,-22.0789833,-1.85091168967665e-05,-0.00127527815418721,0
"140","b_g2_down",1430,NA,NA,NA,NA,NA,-21.61311428,-1.33872681242278e-05,-0.000922382773759295,0
"141","b_l_up",3,0.295380611581002,7.61,-28.295,-1.37862895603514e-05,-0.000104913663554274,-22.55894336,3.69863847507479e-07,2.6060606695377e-05,0.000512820222404229
"142","b_l_up",3,0.295380611581002,6.72,-27.113,-7.89474066826765e-07,-5.30526572907586e-06,-22.66981275,-8.49075218647966e-07,-5.98258399059356e-05,0.000413211824579031
"143","b_l_up",10,-0.598731294729994,5.51,-25.82,1.34274634251991e-05,7.39853234728473e-05,-22.75491086,-1.78467734182099e-06,-0.000125748365504707,-0.000900804730480934
"144","b_l_up",15,0.47690305790501,4.04,-26.335,7.76492708281541e-06,3.13703054145743e-05,-22.87168594,-3.06855142473243e-06,-0.000216210133386647,0.00062721010788282
"145","b_l_up",25,0.628171763175016,7.96,-27.643,-6.61710713685364e-06,-5.26721728093549e-05,-22.10757006,5.33239778417564e-06,0.000375720747873016,0.000920147464812949
"146","b_l_up",30,0.70380611581002,5.43,-26.475,6.2255856075541e-06,3.38049298490187e-05,-22.37917998,2.34624252783144e-06,0.000165316248511004,0.000938117801507675
"147","b_l_up",34,-0.235686402081978,4.09,-13.701,0.000146659778157537,0.000599838492664326,-22.10302694,5.38234595994815e-06,0.000379240096337946,-0.000925310190777534
"148","b_l_up",37,0.809694209499024,5.53,21.308,0.000531335738761083,0.00293828663534879,-21.44016582,1.26699496618265e-05,0.000892724653172294,-0.00182013748889775
"149","b_l_up",40.1666666666667,2.85759596616786,9.77,67.655,0.00104013264377828,0.0101620959297138,-20.67207628,2.11143175366229e-05,0.00148771481363045,-0.00621589197643437
"150","b_l_up",43,3.90045543266103,8.37,228.087,0.0027973168487227,0.023413542023809,-20.06118789,2.78303147755437e-05,0.00196092397908481,-0.0180271988072771
"151","b_l_up",46,14.945836044242,7.52,413.245,0.00481756813267756,0.0362281123577352,-19.43454977,3.47193669586552e-05,0.00244632659590685,-0.0155886244871153
"152","b_l_up",49,23.991216655823,6.29,698.934,0.00791852517330092,0.0498075233400628,-22.10757006,5.33239778417564e-06,0.000375720747873016,-0.0166767955772595
"153","b_l_up",52,36.036597267404,4.47,1111.142,0.0123584830587646,0.0552424192726776,-13.79790142,9.66825005919141e-05,0.00681224899170627,-0.0054775944748339
"154","b_l_up",55,49.081977878985,4.33,1417.078,0.0156278788171502,0.0676687152782602,-16.7382464,6.43605394385835e-05,0.00453484360884259,0.000111158935576325
"155","b_l_up",58,62.127358490566,3.57,1813.68,0.0198337459265455,0.0708064729577676,-7.73007986,0.000163376803491306,0.0115115295739974,0.0149884506720617
"156","b_l_up",61,72.172739102147,2.01,3156.818,0.0338113616897442,0.0679608369963858,-1.94068957,0.000227002351660035,0.0159945856979661,0.0317062789065791
"157","b_l_up",64,75.218119713728,NA,3142.019,0.0336595497555642,0.0671530311694297,1.21785089,0.00026171134104864,0.0184401810902872,0.0367196103400043
"158","b_l_up",67,79.263500325309,1.98,3127.22,0.0335076895669058,0.0663452253424735,2.113689909,0.000271555212466306,0.0191337802703759,0.0431138941543818
"159","b_l_up",70,84.30888093689,2.06,2951.168,0.0316974192981103,0.0652966837541073,3.038274486,0.000281714747146684,0.0198496210839553,0.0511298661111219
"160","b_l_up",73,85.354261548471,2.06,2817.503,0.0303184103957563,0.0624559254152579,3.343541111,0.000285069036799908,0.0200859643329215,0.0554142452945354
"161","b_l_up",76,86.399642160052,2.02,2783.411,0.0299660505208863,0.0605314220521903,4.875159501,0.000301898216396937,0.0212717483273282,0.0587823695021673
"162","b_l_up",80,85.46014964216,2.07,2475.394,0.0267707440783865,0.0554154402422601,5.926396641,0.000313448711614921,0.0220855962203873,0.0626009568826276
"163","b_l_up",85,81.535783994795,NA,2256.9915,0.0244921511594823,0.0500214769678655,4.676578268,0.00029971626967038,0.021118008360975,0.0625755580725658
"164","b_l_up",95,71.6870527000651,2.01,2038.589,0.02220274313108,0.0446275136934709,2.018757994,0.000270512068298565,0.0190602803323169,0.0543688924161428
"165","b_l_up",90,76.6114183474301,2,2260.17,0.0245253898114168,0.0490507796228335,3.165987491,0.00028311806877231,0.0199484991256969,0.056745940952189
"166","b_l_up",100,65.7626870527001,NA,1946.9455,0.0212388488544226,0.0417380335418509,0.852985239,0.000257701981338008,0.0181576816050761,0.0490771057214016
"167","b_l_up",106,58.8534482758621,1.92,1633.721,0.0179298372192022,0.0344252874608682,-0.161292558,0.000246556325816924,0.0173723587170605,0.0468485220629413
"168","b_l_up",110,54.9139557579701,1.97,1464.461,0.0161322826685524,0.0317805968570483,-1.354976629,0.000233438895925593,0.0164481046069173,0.0440529610944342
"169","b_l_up",115,49.9895901106051,1.9,1345.742,0.014867502247688,0.0282482542706073,-2.40275405,0.000221924551768723,0.0156368039176242,0.0407849892154664
"170","b_l_up",120,46.0652244632401,1.96,1171.761,0.0130080333723921,0.0254957454098885,-3.907910505,0.000205383461297136,0.0144713186829962,0.0381181359917288
"171","b_l_up",125,42.1408588158751,1.93,1069.737,0.0119143192878047,0.0229946362254631,-4.744274987,0.000196191898184789,0.0138236811461002,0.0351998830916977
"172","b_l_up",135,35.2921275211451,1.97,865.149,0.0097137007159506,0.0191359904104227,-6.911186883,0.000172376955490735,0.0121456802838772,0.0296007571187777
"173","b_l_up",145,28.4433962264151,1.95,715.02,0.00809254670771426,0.0157804660800428,-7.964645929,0.000160798743781318,0.0113298794868317,0.0234985096611971
"174","b_l_up",155,22.5946649316851,1.89,589.571,0.00673377601876588,0.0127268366754675,-8.866395888,0.000150887699930576,0.0106315473371084,0.0184753196587643
"175","b_l_up",165,18.7459336369551,2,481.393,0.00555904629301371,0.0111180925860274,-10.37068969,0.000134353714700405,0.00946656273779054,0.0147691491031011
"176","b_l_up",185,14.0484710474951,2.05,305.218,0.00363989683735457,0.00746178851657687,-10.98677303,0.000127582063528864,0.00898943219624374,0.0119384810252021
"177","b_l_up",205,9.35100845803513,2.01,253.022,0.00306986464267595,0.00617042793177865,-12.53694122,0.000110543052273171,0.00778886346316765,0.00674286946265082
"178","b_l_up",225,6.65354586857515,1.99,206.12,0.00255708542077191,0.0050885999873361,-13.37632822,0.000101316502233828,0.00713876074739552,0.00409963002164863
"179","b_l_up",255,2.10735198438517,1.99,150.357,0.00194673458614987,0.00387400182643825,-14.05887799,9.38137816410573e-05,0.0066101190544289,-0.000963849086096826
"180","b_l_up",285,1.56115810019519,1.89,107.796,0.00148037713115981,0.00279791277789204,-15.31197628,8.00391837757486e-05,0.00563956088883925,-0.000642027782384405
"181","b_l_up",345,-0.531229668184776,1.91,59.212,0.000947484488078097,0.00180969537222917,-16.82689056,6.33860791041489e-05,0.00446618313367833,-0.00254329824734147
"182","b_l_up",512.333333333333,0,7.12,-18.205,9.71484689388669e-05,0.000691697098844733,-18.93580509,4.02023323896866e-05,0.00283265634017731,-0.000691697098844733
"183","b_l_up",648.166666666667,0.25,4.36,-20.438,7.25998383417966e-05,0.000316535295170233,-20.62761826,2.1603084100626e-05,0.00152215330573011,2.8702800067862e-05
"184","b_l_up",1366.25,1.25,1.93,-17.72,0.000102480186881347,0.000197786760681001,-22.06099013,5.84450872207105e-06,0.000411804084557126,0.00152840371550948
"185","b_l_up",1840,1.25,2.19,-18.125,9.80279315273488e-05,0.000214681170044894,-20.0050055,2.84479693008245e-05,0.0020044439169361,0.00151150930614558
"186","b_l_down",70,0.499850000000038,4.8,-24.551,-1.33200730162829e-05,-6.39363504781582e-05,-21.90118364,1.94829917214874e-06,0.0001372771596696,0.000754205398097258
"187","b_l_down",75,-0.452874999999949,8.2,-22.128,1.33197142828147e-05,0.00010922165711908,-21.95040418,1.4071586402261e-06,9.9148397790331e-05,-0.00073462046664282
"188","b_l_down",80,0.59439999999995,4.58,3.491,0.000294901244904498,0.0013506477016626,-22.41324975,-3.68148775633376e-06,-0.000259397627311276,-0.000529809606424573
"189","b_l_down",85.3333333333333,1.64482666666663,6.3,31.41,0.000601579856233613,0.00378995309427176,-22.04874207,3.26010294820697e-07,2.29706853730663e-05,-0.00151852579268451
"190","b_l_down",88,2.67003999999997,7.58,33.036,0.000619434928598577,0.00469531675877721,-19.90155276,2.39321432402052e-05,0.00168625881270486,-0.00100811866353916
"191","b_l_down",91,3.69840499999998,3.75,150.216,0.00190449013218718,0.00714183799570193,-19.76050896,2.54827349829376e-05,0.00179551350689779,-0.00203451680522577
"192","b_l_down",94,5.72676999999999,4.15,171.761,0.00214039997437097,0.00888265989363951,-19.99367297,2.29193996304413e-05,0.00161490089796089,-0.000974263226972858
"193","b_l_down",97,7.755135,8,95.259,0.00130222012984391,0.0104177610387513,-18.37147571,4.07530755402747e-05,0.00287146170256775,0.000291711104105832
"194","b_l_down",100,9.7835,6.94,154.294,0.00194915138760231,0.0135271106299601,-16.81057284,5.79123025867267e-05,0.00408050084026077,-1.656301091244e-05
"195","b_l_down",103,12.811865,4.64,290.128,0.0034344665845085,0.0159359249521195,-16.27948607,6.37504791670476e-05,0.00449185876211017,0.00175665052407103
"196","b_l_down",106,15.84023,4.03,380.228,0.00441722730735629,0.0178014260486458,-15.3465031,7.40064881672841e-05,0.00521449715626684,0.00407317728468753
"197","b_l_down",109.1,18.8695405,5.95,300.08,0.00354311382669479,0.021081527268834,-13.85767385,9.03723122868856e-05,0.00636763312373396,0.00497640961211835
"198","b_l_down",112.083333333333,21.8977479166666,5.24,360.768,0.00420513439571077,0.0220349042335244,-12.81935391,0.00010178563201101,0.00717181563149573,0.00820484288949136
"199","b_l_down",115.083333333333,24.9261129166666,8.31,249.264,0.00298809791068461,0.0248310936377891,-12.02421383,0.000110525715569288,0.00778764191901204,0.00959068134236958
"200","b_l_down",118,26.95369,8.38,256.943,0.00307200857636391,0.0257434318699295,-10.69507938,0.000125135055724675,0.0088170160263606,0.0114783305110229
"201","b_l_down",121,28.9820549999999,8.4,270.647,0.00322172069325088,0.0270624538233074,-10.28836102,0.000129605462943709,0.00913200091901374,0.0129603840338354
"202","b_l_down",126,32.02933,7.83,310.233,0.0036539307328778,0.0286102776384332,-8.924661425,0.00014459414594041,0.0101881035229613,0.0156207018853763
"203","b_l_down",131.083333333333,33.0773929166667,8.11,310.087,0.00365233736389041,0.0296204560211512,-6.667410132,0.000169403028148619,0.0119361373633517,0.016057848482817
"204","b_l_down",141,34.171155,5.78,455.734,0.00523929682270787,0.0302831356352515,-6.204190375,0.000174494006272631,0.0122948476819696,0.0169056022218914
"205","b_l_down",151,34.265705,7.3,337.817,0.00395487592036315,0.028870594218651,-5.772246767,0.000179241199262842,0.0126293349000599,0.0184487126861109
"206","b_l_down",161,33.360255,4.2,543.001,0.00618770565286727,0.0259883637420426,-4.953659381,0.00018823760116529,0.0132632213781063,0.0200805598293861
"207","b_l_down",181,30.549355,8.22,207.464,0.00253108659557602,0.0208055318156349,-4.668926594,0.00019136682013789,0.0134837061469157,0.0213816727081746
"208","b_l_down",201,25.738455,6.91,199.43,0.00244320004882757,0.0168825123373985,-6.011642958,0.000176610167186057,0.0124439523799296,0.0186610683768873
"209","b_l_down",221,20.927555,7.98,123.954,0.00161677831642889,0.0129018909651026,-6.936570825,0.000166444815913262,0.0117277017292485,0.0159980659396593
"210","b_l_down",241,16.116655,4.37,189.344,0.0023328438349934,0.0101945275589212,-8.914680145,0.000144703850422565,0.0101958333007739,0.012061805536317
"211","b_l_down",261,12.305755,5.88,103.359,0.00139103364284539,0.00817927781993088,-8.891924677,0.0001449539562131,0.010213455754775,0.00881438384673575
"212","b_l_down",281,7.49485500000003,7.66,55.762,0.000868921175219781,0.00665593620218353,-10.23842519,0.000130154325212907,0.00917067375450145,0.00369410165495937
"213","b_l_down",345,3.09997499999997,5.4,33.537,0.000624936269251119,0.00337465585395604,-12.86573485,0.000101275813561908,0.00713589382357207,0.000906262003186775
"214","b_l_down",515.5,0,4.13,-3.455,0.000218572760066501,0.00090270549907465,-17.90062178,4.59293024100242e-05,0.00323617864781031,-0.00090270549907465
"215","b_l_down",650.583333333333,0,1.93,-7.155,0.000177909240512702,0.000343364834189515,-18.02000364,4.46169098862782e-05,0.00314370747058716,-0.000343364834189515
"216","b_l_down",1364.25,0,1.93,38.4,0.000678332328370513,0.00130918139375509,-21.48924486,6.47721388757211e-06,0.000456384490518331,-0.00130918139375509
"217","b_l_down",1840,0,2.15,-18.897,4.88408631595539e-05,0.000105007855793041,-19.12896729,3.24256483879432e-05,0.00228471118541447,-0.000105007855793041
