time,white_co2,bela_co2,white_temp,bela_temp
8/9/19 10:00:00,1486.22,688.06,20.71,26.83
8/9/19 10:10:00,1994.46,1682.76,18.66,22.23
8/9/19 10:20:00,2320.71,2214.4,18.27,20.38
8/9/19 10:30:00,2557.91,2497.3,18.24,20.03
8/9/19 10:40:00,2707.09,2657.7,18.24,20
8/9/19 10:50:00,2763.69,2754.37,18.26,20.01
8/9/19 11:00:00,2789.88,2824.45,18.29,20.06
8/9/19 11:10:00,2794.45,2821.97,18.33,20.09
8/9/19 11:20:00,2804.72,2796.17,18.37,20.12
8/9/19 11:30:00,2790.43,2738.82,18.43,20.18
8/9/19 11:40:00,2740.5,2678.12,18.51,20.24
8/9/19 11:50:00,2674.83,2611.81,18.58,20.33
8/9/19 12:00:00,2622.97,2531.91,18.65,20.43
8/9/19 12:10:00,2545.94,2447.33,18.7,20.51
8/9/19 12:20:00,2484.34,2375.11,18.8,20.6
8/9/19 12:30:00,2421.2,2288.36,18.95,20.75
8/9/19 12:40:00,2354.39,2217.28,19.08,20.88
8/9/19 12:50:00,2312.62,2142.16,19.19,20.96
8/9/19 13:00:00,2241.54,2063.24,19.3,21.04
8/9/19 13:10:00,2194.21,2002.69,19.41,21.16
8/9/19 13:20:00,2146.83,1967.22,19.5,21.22
8/9/19 13:30:00,2110.97,1907.08,19.59,21.27
8/9/19 13:40:00,2069.85,1878.7,19.71,21.33
8/9/19 13:50:00,2043.04,1845.16,19.76,21.38
8/9/19 14:00:00,2029.2,1823.07,19.76,21.38
8/9/19 14:10:00,2015.79,1805.54,19.8,21.41
8/9/19 14:20:00,2011.58,1785.22,19.84,21.47
8/9/19 14:30:00,2000.15,1766.52,19.89,21.54
8/9/19 14:40:00,1990.05,1737.57,19.93,21.61
8/9/19 14:50:00,1982.69,1715.66,19.97,21.71
8/9/19 15:00:00,1970.41,1693.58,20.02,21.76
8/9/19 15:10:00,1970.35,1666.95,20.04,21.8
8/9/19 15:20:00,1964.27,1649.24,20.07,21.86
8/9/19 15:30:00,1941.83,1631.56,20.14,21.9
8/9/19 15:40:00,1936.06,1618.81,20.17,21.93
8/9/19 15:50:00,1931.63,1603.54,20.16,21.94
8/9/19 16:00:00,1931.38,1613.32,20.17,21.96
8/9/19 16:10:00,1941.92,1608.91,20.19,21.98
8/9/19 16:20:00,1944.51,1627.98,20.21,22.02
8/9/19 16:30:00,1953.56,1627.52,20.23,22.05
8/9/19 16:40:00,1938.58,1630.45,20.25,22.07
8/9/19 16:50:00,1955.93,1625.51,20.25,22.08
8/9/19 17:00:00,1961.18,1619.37,20.22,22.07
8/9/19 17:10:00,1978.93,1641.87,20.2,22.05
8/9/19 17:20:00,1999.15,1660.52,20.17,22.06
8/9/19 17:30:00,2020.16,1686.74,20.18,22.04
8/9/19 17:40:00,2035.7,1704.77,20.15,22.02
8/9/19 17:50:00,2061.16,1727.1,20.12,22.01
8/9/19 18:00:00,2070.61,1750.15,20.11,22.01
8/9/19 18:10:00,2088.43,1761.52,20.08,21.98
8/9/19 18:20:00,2112.09,1779.1,20.03,21.93
8/9/19 18:30:00,2137.56,1817.21,19.97,21.91
8/9/19 18:40:00,2177.15,1876.84,19.95,21.86
8/9/19 18:50:00,2210.31,1925.16,19.89,21.79
8/9/19 19:00:00,2258.59,2005.85,19.82,21.73
8/9/19 19:10:00,2312.06,2075.26,19.75,21.69
8/9/19 19:20:00,2366.69,2144.2,19.71,21.62
8/9/19 19:30:00,2415.87,2208.44,19.65,21.57
8/9/19 19:40:00,2476.88,2277.69,19.58,21.55
8/9/19 19:50:00,2533.09,2319.45,19.52,21.5
8/9/19 20:00:00,2597.14,2382.78,19.47,21.45
8/9/19 20:10:00,2653.36,2426.32,19.4,21.41
8/9/19 20:20:00,2703.02,2472.82,19.35,21.36
8/9/19 20:30:00,2755.92,2536.44,19.3,21.31
8/9/19 20:40:00,2809.38,2580.03,19.26,21.28
8/9/19 20:50:00,2853.19,2660.39,19.17,21.21
8/9/19 21:00:00,2908.12,2737,19.12,21.14
8/9/19 21:10:00,2963.34,2813.07,19.08,21.1
8/9/19 21:20:00,3025.16,2914.13,19.04,21.04
8/9/19 21:30:00,3085.04,2969.6,18.98,20.98
8/9/19 21:40:00,3175.32,3046.48,18.94,20.92
8/9/19 21:50:00,3224.22,3124.52,18.88,20.9
8/9/19 22:00:00,3281.15,3193.96,18.83,20.85
8/9/19 22:10:00,3323.87,3257.97,18.79,20.78
8/9/19 22:20:00,3368.08,3309,18.76,20.75
8/9/19 22:30:00,3413.2,3357.48,18.73,20.7
8/9/19 22:40:00,3442.67,3416.59,18.69,20.65
8/9/19 22:50:00,3482.66,3458.39,18.64,20.62
8/9/19 23:00:00,3528.78,3499.89,18.6,20.58
8/9/19 23:10:00,3560.55,3530.63,18.57,20.52
8/9/19 23:20:00,3595.35,3582.74,18.52,20.46
8/9/19 23:30:00,3634.7,3627.39,18.47,20.4
8/9/19 23:40:00,3658.4,3626.54,18.43,20.35
8/9/19 23:50:00,3674.52,3676.39,18.38,20.28
8/10/19 0:00:00,3680.72,3680.27,18.32,20.2
8/10/19 0:10:00,3717.54,3718.49,18.28,20.17
8/10/19 0:20:00,3717.78,3744.97,18.26,20.15
8/10/19 0:30:00,3727.12,3771.16,18.23,20.11
8/10/19 0:40:00,3729.88,3761.74,18.18,20.08
8/10/19 0:50:00,3740.76,3807.6,18.15,20.06
8/10/19 1:00:00,3745.57,3811.39,18.12,20.04
8/10/19 1:10:00,3737.31,3838.8,18.1,20
8/10/19 1:20:00,3756.68,3868.53,18.07,19.97
8/10/19 1:30:00,3763.36,3871.82,18.06,19.95
8/10/19 1:40:00,3767.13,3887.33,18.05,19.93
8/10/19 1:50:00,3771.42,3885.13,18,19.89
8/10/19 2:00:00,3768.44,3897.63,17.99,19.86
8/10/19 2:10:00,3771.9,3902.61,17.99,19.83
8/10/19 2:20:00,3774.18,3894.59,17.96,19.8
8/10/19 2:30:00,3771.95,3899.05,17.91,19.73
8/10/19 2:40:00,3769.64,3912.17,17.86,19.66
8/10/19 2:50:00,3767.87,3886.04,17.83,19.59
8/10/19 3:00:00,3777.4,3886.05,17.78,19.53
8/10/19 3:10:00,3773.03,3879.41,17.73,19.48
8/10/19 3:20:00,3776.95,3892.48,17.69,19.4
8/10/19 3:30:00,3769.29,3880.81,17.65,19.35
8/10/19 3:40:00,3766.91,3863.94,17.6,19.3
8/10/19 3:50:00,3768.85,3856.49,17.52,19.25
8/10/19 4:00:00,3759.42,3849.21,17.47,19.2
8/10/19 4:10:00,3767.16,3855.14,17.44,19.16
8/10/19 4:20:00,3756.04,3835.55,17.4,19.12
8/10/19 4:30:00,3750.32,3821.58,17.35,19.1
8/10/19 4:40:00,3746.87,3812.02,17.32,19.06
8/10/19 4:50:00,3744.13,3811.38,17.27,19.04
8/10/19 5:00:00,3727.87,3806.72,17.23,19
8/10/19 5:10:00,3733.04,3802.96,17.21,18.95
8/10/19 5:20:00,3715.79,3795.33,17.22,18.94
8/10/19 5:30:00,3726.49,3811.39,17.2,18.95
8/10/19 5:40:00,3717.43,3796.66,17.15,18.92
8/10/19 5:50:00,3711.01,3790.4,17.13,18.88
8/10/19 6:00:00,3705.46,3784.42,17.15,18.87
8/10/19 6:10:00,3707.61,3780.06,17.13,18.85
8/10/19 6:20:00,3701.64,3771.38,17.13,18.84
8/10/19 6:30:00,3695.2,3771.94,17.12,18.82
8/10/19 6:40:00,3694.5,3766.52,17.11,18.8
8/10/19 6:50:00,3700.45,3738.5,17.11,18.79
8/10/19 7:00:00,3684.68,3725.87,17.1,18.77
8/10/19 7:10:00,3682.53,3705.43,17.12,18.77
8/10/19 7:20:00,3680.79,3685.17,17.13,18.8
8/10/19 7:30:00,3655.01,3659.43,17.15,18.8
8/10/19 7:40:00,3638.7,3635.62,17.13,18.81
8/10/19 7:50:00,3609.71,3579.09,17.17,18.81
8/10/19 8:00:00,3569.54,3516.74,17.2,18.83
8/10/19 8:10:00,3507.82,3447.86,17.22,18.87
8/10/19 8:20:00,3442.31,3347.18,17.27,18.91
8/10/19 8:30:00,3372.13,3246.55,17.32,18.95
8/10/19 8:40:00,3311.03,3136.9,17.37,18.98
8/10/19 8:50:00,3211.73,3007.1,17.44,19.05
8/10/19 9:00:00,3115.28,2870.09,17.51,19.14
8/10/19 9:10:00,3036.95,2774.85,17.59,19.21
8/10/19 9:20:00,2960.09,2671.82,17.66,19.29
8/10/19 9:30:00,2877.59,2589.13,17.73,19.35
8/10/19 9:40:00,2791.86,2519.49,17.82,19.4
8/10/19 9:50:00,2723.97,2433.65,17.89,19.48
8/10/19 10:00:00,2648.17,2360.24,17.97,19.57
8/10/19 10:10:00,2587.29,2290.8,18.08,19.66
8/10/19 10:20:00,2518.16,2220.86,18.21,19.76
8/10/19 10:30:00,2448.77,2159.39,18.31,19.89
8/10/19 10:40:00,2391.48,2079.14,18.38,20.02
8/10/19 10:50:00,2342.62,2013.06,18.51,20.12
8/10/19 11:00:00,2299.72,1974.27,18.67,20.29
8/10/19 11:10:00,2259.49,1922.62,18.93,20.57
8/10/19 11:20:00,2224.82,1872.43,19.16,20.93
8/10/19 11:30:00,2185.1,1837.58,19.41,21.2
8/10/19 11:40:00,2161.87,1795.76,19.59,21.44
8/10/19 11:50:00,2129.44,1769.43,19.8,21.61
8/10/19 12:00:00,2098.12,1737.32,20.12,21.89
8/10/19 12:10:00,2062.13,1718.74,20.44,22.23
8/10/19 12:20:00,2034.53,1693.69,20.76,22.53
8/10/19 12:30:00,2019.48,1659.99,21.06,22.84
8/10/19 12:40:00,1994.62,1628.65,21.38,23.16
8/10/19 12:50:00,1972,1607.23,21.71,23.43
8/10/19 13:00:00,1953.71,1593.7,22.1,23.79
8/10/19 13:10:00,1935.37,1586.5,22.42,24.04
8/10/19 13:20:00,1919.48,1565.76,22.69,24.26
8/10/19 13:30:00,1893.78,1564.38,23.01,24.61
8/10/19 13:40:00,1882.1,1554.91,23.26,24.8
8/10/19 13:50:00,1864.72,1540.4,23.52,25.02
8/10/19 14:00:00,1853.9,1533.06,23.77,25.31
8/10/19 14:10:00,1830.66,1531.87,24.02,25.56
8/10/19 14:20:00,1822.96,1535.12,24.22,25.81
8/10/19 14:30:00,1823.26,1533.78,24.28,25.82
8/10/19 14:40:00,1826.3,1518.24,24.45,26
8/10/19 14:50:00,1817.35,1527.14,24.5,26.23
8/10/19 15:00:00,1813.72,1534.4,24.5,26.39
8/10/19 15:10:00,1823.68,1540.77,24.46,26.49
8/10/19 15:20:00,1821.57,1545.83,24.37,26.6
8/10/19 15:30:00,1844.02,1551.36,24.29,26.7
8/10/19 15:40:00,1851.41,1551.67,24.25,26.76
8/10/19 15:50:00,1881.35,1557.14,24.16,26.86
8/10/19 16:00:00,1906.07,1585.04,24.12,26.86
8/10/19 16:10:00,1928.65,1582.23,24.08,26.83
8/10/19 16:20:00,1951.32,1606.65,24.01,26.83
8/10/19 16:30:00,1970.02,1625.86,24.01,26.78
8/10/19 16:40:00,1978.34,1631.12,24.06,26.75
8/10/19 16:50:00,1966.85,1645.04,24.12,26.67
8/10/19 17:00:00,1970.24,1647.22,24.2,26.54
8/10/19 17:10:00,1976.19,1644.92,24.25,26.36
8/10/19 17:20:00,1986.58,1652.58,24.21,26.21
8/10/19 17:30:00,1983.76,1662.72,24.16,26.08
8/10/19 17:40:00,1991.29,1676.53,24.07,25.98
8/10/19 17:50:00,1992.87,1689.26,23.93,25.86
8/10/19 18:00:00,1999.14,1690.91,23.81,25.75
8/10/19 18:10:00,2004.95,1694.18,23.68,25.63
8/10/19 18:20:00,2026.83,1710.47,23.52,25.53
8/10/19 18:30:00,2050.22,1714.71,23.39,25.45
8/10/19 18:40:00,2067.47,1740.62,23.28,25.36
8/10/19 18:50:00,2097.51,1753.72,23.14,25.25
8/10/19 19:00:00,2124.18,1785.77,22.99,25.15
8/10/19 19:10:00,2189.92,1818.67,22.85,25.03
8/10/19 19:20:00,2232.16,1896.26,22.71,24.87
8/10/19 19:30:00,2303.22,1959.53,22.55,24.73
8/10/19 19:40:00,2359.02,2047.07,22.4,24.62
8/10/19 19:50:00,2435.48,2125.65,22.25,24.49
8/10/19 20:00:00,2523.55,2228.36,22.12,24.35
8/10/19 20:10:00,2614.15,2325.74,21.97,24.22
8/10/19 20:20:00,2715.14,2439.7,21.72,23.98
8/10/19 20:30:00,2773.56,2457.54,21.46,23.66
8/10/19 20:40:00,2860.6,2457.15,21.24,23.31
8/10/19 20:50:00,2933.5,2477.83,20.99,23.03
8/10/19 21:00:00,2996.04,2539.67,20.78,22.89
8/10/19 21:10:00,3034.55,2658.25,20.61,22.8
8/10/19 21:20:00,3077.41,2776.07,20.42,22.67
8/10/19 21:30:00,3137.82,2864.39,20.25,22.48
8/10/19 21:40:00,3210.36,2946.56,20.11,22.29
8/10/19 21:50:00,3294.31,3027.97,20,22.12
8/10/19 22:00:00,3385.93,3127.93,19.89,21.99
8/10/19 22:10:00,3474.74,3186.08,19.77,21.86
8/10/19 22:20:00,3565.91,3274.65,19.69,21.76
8/10/19 22:30:00,3633.94,3356.12,19.61,21.64
8/10/19 22:40:00,3710.8,3425.38,19.51,21.54
8/10/19 22:50:00,3779.27,3473.81,19.41,21.46
8/10/19 23:00:00,3839.39,3542.71,19.35,21.33
8/10/19 23:10:00,3888.53,3591.62,19.27,21.25
8/10/19 23:20:00,3945.81,3640.51,19.17,21.17
8/10/19 23:30:00,3978.13,3710.86,19.09,21.06
8/10/19 23:40:00,4011.8,3746.93,19.04,20.95
8/10/19 23:50:00,4030.08,3789.73,18.95,20.88
8/11/19 0:00:00,4061.35,3841.18,18.87,20.77
8/11/19 0:10:00,4085.53,3868.88,18.78,20.64
8/11/19 0:20:00,4100.67,3900.08,18.7,20.55
8/11/19 0:30:00,4102.65,3904.83,18.62,20.47
8/11/19 0:40:00,4121.27,3949.07,18.53,20.37
8/11/19 0:50:00,4130.4,3958.17,18.45,20.26
8/11/19 1:00:00,4141.41,3968.37,18.38,20.18
8/11/19 1:10:00,4140.06,3974.91,18.29,20.1
8/11/19 1:20:00,4132.9,3966,18.2,20.01
8/11/19 1:30:00,4123.47,3988.05,18.13,19.93
8/11/19 1:40:00,4130.21,3977.92,18.09,19.87
8/11/19 1:50:00,4124.67,3966.15,18.01,19.79
8/11/19 2:00:00,4118.95,3956.91,17.95,19.71
8/11/19 2:10:00,4113.46,3963.68,17.89,19.62
8/11/19 2:20:00,4102.13,3945.17,17.82,19.57
8/11/19 2:30:00,4079.6,3939.3,17.76,19.49
8/11/19 2:40:00,4075.32,3942.43,17.7,19.41
8/11/19 2:50:00,4072.48,3937.33,17.67,19.33
8/11/19 3:00:00,4064.74,3930.58,17.61,19.25
8/11/19 3:10:00,4059.45,3927.23,17.52,19.2
8/11/19 3:20:00,4044.08,3904.91,17.48,19.13
8/11/19 3:30:00,4041.08,3890.29,17.46,19.07
8/11/19 3:40:00,4028.12,3893.19,17.39,19
8/11/19 3:50:00,4004.2,3883.32,17.33,18.92
8/11/19 4:00:00,4005.81,3882.29,17.29,18.87
8/11/19 4:10:00,3990.25,3862.35,17.23,18.81
8/11/19 4:20:00,3983.17,3840.85,17.18,18.76
8/11/19 4:30:00,3971.08,3842.18,17.13,18.69
8/11/19 4:40:00,3960.97,3835.53,17.11,18.64
8/11/19 4:50:00,3954.76,3825.33,17.07,18.59
8/11/19 5:00:00,3943.83,3811.41,17,18.57
8/11/19 5:10:00,3923.3,3787.34,16.97,18.52
8/11/19 5:20:00,3922.04,3788.93,16.95,18.48
8/11/19 5:30:00,3906.34,3801.57,16.94,18.44
8/11/19 5:40:00,3900.85,3763.99,16.9,18.38
8/11/19 5:50:00,3892.53,3775.62,16.88,18.36
8/11/19 6:00:00,3890.46,3768.79,16.86,18.36
8/11/19 6:10:00,3882.84,3749.83,16.84,18.34
8/11/19 6:20:00,3868.62,3743.75,16.82,18.33
8/11/19 6:30:00,3868.84,3745.86,16.82,18.31
8/11/19 6:40:00,3854.11,3733.24,16.84,18.31
8/11/19 6:50:00,3841.98,3748.98,16.84,18.3
8/11/19 7:00:00,3824.81,3688.63,16.83,18.3
8/11/19 7:10:00,3788.18,3646.67,16.85,18.32
8/11/19 7:20:00,3739.53,3618.46,16.87,18.32
8/11/19 7:30:00,3700.98,3560.79,16.89,18.32
8/11/19 7:40:00,3651.68,3475.58,16.93,18.35
8/11/19 7:50:00,3590.09,3392.11,16.96,18.37
8/11/19 8:00:00,3557.02,3317.9,16.99,18.39
8/11/19 8:10:00,3485.02,3245.43,16.99,18.41
8/11/19 8:20:00,3410.79,3156.14,17.03,18.44
8/11/19 8:30:00,3342.91,3083.44,17.09,18.48
8/11/19 8:40:00,3283.43,3014.24,17.13,18.5
8/11/19 8:50:00,3223.17,2951.79,17.13,18.52
8/11/19 9:00:00,3170.9,2892.74,17.18,18.59
8/11/19 9:10:00,3105.42,2831.12,17.24,18.64
8/11/19 9:20:00,3039.22,2757,17.29,18.68
8/11/19 9:30:00,2987.61,2699.59,17.32,18.71
8/11/19 9:40:00,2927.58,2632.15,17.4,18.76
8/11/19 9:50:00,2871.32,2568.58,17.45,18.83
8/11/19 10:00:00,2821.7,2497.07,17.48,18.89
8/11/19 10:10:00,2752.16,2430.04,17.56,18.98
8/11/19 10:20:00,2684.8,2364.2,17.67,19.08
8/11/19 10:30:00,2625.13,2300.02,17.76,19.18
8/11/19 10:40:00,2567.76,2233.2,17.84,19.29
8/11/19 10:50:00,2512.68,2167.94,17.93,19.41
8/11/19 11:00:00,2456.17,2096.98,18.04,19.51
8/11/19 11:10:00,2391.08,2047.07,18.14,19.61
8/11/19 11:20:00,2336.01,1971.97,18.25,19.71
8/11/19 11:30:00,2277.83,1941.18,18.37,19.82
8/11/19 11:40:00,2229.43,1872.52,18.5,19.96
8/11/19 11:50:00,2172.2,1851.33,18.63,20.09
8/11/19 12:00:00,2138.8,1813.52,18.78,20.29
8/11/19 12:10:00,2094.13,1794.79,19.07,20.68
8/11/19 12:20:00,2060.02,1736.45,19.3,20.91
8/11/19 12:30:00,2038.79,1710.45,19.59,21.32
8/11/19 12:40:00,2012.44,1676.3,19.91,21.66
8/11/19 12:50:00,1993.76,1665.51,20.25,22.09
8/11/19 13:00:00,1971.44,1648.01,20.63,22.47
8/11/19 13:10:00,1964.56,1632.97,21,22.77
8/11/19 13:20:00,1935.15,1604.09,21.33,22.94
8/11/19 13:30:00,1927.52,1616.09,21.66,23.15
8/11/19 13:40:00,1914.18,1578.58,21.84,23.16
8/11/19 13:50:00,1893.34,1565.66,21.92,23.15
8/11/19 14:00:00,1878.95,1566.68,21.99,23.11
8/11/19 14:10:00,1863.47,1568.27,22.03,23.1
8/11/19 14:20:00,1858.17,1578.85,22.06,23.25
8/11/19 14:30:00,1857.79,1563.81,22.1,23.46
8/11/19 14:40:00,1855.13,1543.73,22.09,23.59
8/11/19 14:50:00,1851.86,1518.33,22.06,23.63
8/11/19 15:00:00,1855.62,1526.63,22.04,23.65
8/11/19 15:10:00,1843.64,1521.23,22.08,23.76
8/11/19 15:20:00,1836.65,1507.56,22.11,23.87
8/11/19 15:30:00,1832.62,1500.55,22.1,23.88
8/11/19 15:40:00,1842.54,1490.06,22.01,23.78
8/11/19 15:50:00,1854.58,1499.36,21.9,23.67
8/11/19 16:00:00,1873.15,1511.49,21.82,23.54
8/11/19 16:10:00,1893.61,1562.4,21.72,23.43
8/11/19 16:20:00,1933.3,1606.26,21.59,23.31
8/11/19 16:30:00,1977.72,1661.8,21.46,23.17
8/11/19 16:40:00,2016.36,1723.18,21.34,23.07
8/11/19 16:50:00,2074.92,1790.22,21.23,22.99
8/11/19 17:00:00,2127.4,1829.35,21.08,22.91
8/11/19 17:10:00,2183.87,1858.97,20.94,22.82
8/11/19 17:20:00,2241.81,1891.77,20.86,22.75
8/11/19 17:30:00,2294.66,1941.6,20.72,22.64
