time,white_co2,bela_co2,white_temp,bela_temp
8/11/19 17:40:00,2344.74,1927.15,20.59,22.53
8/11/19 17:50:00,2365.07,1948.77,20.49,22.45
8/11/19 18:00:00,2377.31,1951.52,20.44,22.44
8/11/19 18:10:00,2372.61,1923.96,20.38,22.41
8/11/19 18:20:00,2372.62,1898.91,20.31,22.35
8/11/19 18:30:00,2368.76,1887.75,20.24,22.27
8/11/19 18:40:00,2377.51,1884.09,20.14,22.14
8/11/19 18:50:00,2397.07,1932.34,20.04,22.02
8/11/19 19:00:00,2406.36,2003.7,19.96,21.89
8/11/19 19:10:00,2413.52,2058.87,19.91,21.79
8/11/19 19:20:00,2424.13,2129.37,19.83,21.67
8/11/19 19:30:00,2431.82,2175.64,19.74,21.57
8/11/19 19:40:00,2443.98,2188.55,19.65,21.51
8/11/19 19:50:00,2476.96,2214.53,19.57,21.41
8/11/19 20:00:00,2505.44,2221.13,19.47,21.32
8/11/19 20:10:00,2540.06,2229.41,19.38,21.26
8/11/19 20:20:00,2566.24,2271.57,19.3,21.17
8/11/19 20:30:00,2601.84,2296.92,19.22,21.08
8/11/19 20:40:00,2651.76,2338.89,19.12,21
8/11/19 20:50:00,2691.03,2398.68,19.04,20.9
8/11/19 21:00:00,2741.96,2464.29,18.95,20.81
8/11/19 21:10:00,2795.46,2526.9,18.89,20.72
8/11/19 21:20:00,2841.56,2590.84,18.8,20.66
8/11/19 21:30:00,2908.51,2647.92,18.72,20.57
8/11/19 21:40:00,2969.98,2710.68,18.65,20.48
8/11/19 21:50:00,3020.98,2760.82,18.57,20.41
8/11/19 22:00:00,3085.16,2813.06,18.47,20.3
8/11/19 22:10:00,3138.11,2855.04,18.41,20.22
8/11/19 22:20:00,3175.02,2911.44,18.35,20.13
8/11/19 22:30:00,3232.2,2959.01,18.3,20.07
8/11/19 22:40:00,3284.87,3009.43,18.21,20
8/11/19 22:50:00,3326.46,3064.7,18.15,19.93
8/11/19 23:00:00,3355.06,3127.38,18.12,19.87
8/11/19 23:10:00,3397.15,3170.7,18.07,19.83
8/11/19 23:20:00,3421.37,3208.54,18.02,19.79
8/11/19 23:30:00,3454.51,3242.98,17.99,19.71
8/11/19 23:40:00,3481.24,3262.88,17.95,19.67
8/11/19 23:50:00,3503.89,3298.96,17.91,19.63
8/12/19 0:00:00,3518.53,3322.58,17.88,19.6
8/12/19 0:10:00,3521.8,3362.67,17.87,19.54
8/12/19 0:20:00,3543.65,3388.59,17.84,19.5
8/12/19 0:30:00,3544.65,3419.07,17.79,19.45
8/12/19 0:40:00,3548.36,3427.67,17.78,19.43
8/12/19 0:50:00,3563.43,3451.14,17.76,19.4
8/12/19 1:00:00,3571.89,3467.79,17.74,19.35
8/12/19 1:10:00,3574.81,3481.75,17.72,19.31
8/12/19 1:20:00,3583.97,3480.93,17.7,19.29
8/12/19 1:30:00,3586.36,3490.82,17.69,19.26
8/12/19 1:40:00,3594.41,3504.18,17.66,19.22
8/12/19 1:50:00,3589.04,3501.39,17.64,19.19
8/12/19 2:00:00,3597.77,3501.34,17.62,19.16
8/12/19 2:10:00,3587.43,3492.55,17.63,19.14
8/12/19 2:20:00,3604.65,3513.54,17.62,19.13
8/12/19 2:30:00,3600.35,3520.04,17.58,19.12
8/12/19 2:40:00,3608.62,3516.88,17.58,19.1
8/12/19 2:50:00,3620.45,3531.49,17.57,19.06
8/12/19 3:00:00,3610.21,3508.26,17.55,19.04
8/12/19 3:10:00,3618.97,3493.53,17.54,19.04
8/12/19 3:20:00,3621.63,3504.48,17.52,19.01
8/12/19 3:30:00,3616.51,3515.83,17.52,18.97
8/12/19 3:40:00,3625.47,3522.16,17.5,18.96
8/12/19 3:50:00,3623.96,3529.2,17.48,18.95
8/12/19 4:00:00,3635.67,3525.91,17.49,18.96
8/12/19 4:10:00,3642.59,3533.91,17.48,18.95
8/12/19 4:20:00,3635.07,3551.19,17.44,18.92
8/12/19 4:30:00,3629.97,3556.28,17.45,18.9
8/12/19 4:40:00,3636.16,3548.49,17.44,18.9
8/12/19 4:50:00,3624.61,3552.08,17.42,18.88
8/12/19 5:00:00,3631.29,3552.78,17.41,18.87
8/12/19 5:10:00,3627.46,3555.12,17.41,18.86
8/12/19 5:20:00,3641.1,3565.46,17.4,18.85
8/12/19 5:30:00,3651.71,3569.12,17.37,18.83
8/12/19 5:40:00,3653.55,3554.32,17.37,18.83
8/12/19 5:50:00,3648.55,3548.37,17.36,18.83
8/12/19 6:00:00,3644.92,3556.82,17.37,18.81
8/12/19 6:10:00,3655.46,3564.35,17.35,18.78
8/12/19 6:20:00,3657.43,3564.91,17.33,18.76
8/12/19 6:30:00,3661.98,3559.27,17.32,18.77
8/12/19 6:40:00,3658.68,3540.12,17.32,18.76
8/12/19 6:50:00,3663.92,3529.59,17.3,18.75
8/12/19 7:00:00,3656.31,3531.68,17.31,18.73
8/12/19 7:10:00,3647.95,3524.78,17.31,18.73
8/12/19 7:20:00,3651.29,3529.21,17.32,18.74
8/12/19 7:30:00,3645.45,3496.9,17.28,18.74
8/12/19 7:40:00,3628.54,3480.41,17.29,18.75
8/12/19 7:50:00,3596.41,3452.46,17.32,18.75
8/12/19 8:00:00,3583.29,3426.2,17.32,18.75
8/12/19 8:10:00,3562.19,3397.7,17.31,18.75
8/12/19 8:20:00,3518.77,3355.55,17.32,18.77
8/12/19 8:30:00,3475.18,3332.73,17.34,18.8
8/12/19 8:40:00,3443.85,3266.71,17.35,18.81
8/12/19 8:50:00,3401.1,3214.93,17.37,18.81
8/12/19 9:00:00,3337.56,3133.43,17.41,18.85
8/12/19 9:10:00,3277.75,3061.26,17.45,18.87
8/12/19 9:20:00,3233.69,2975.17,17.44,18.9
8/12/19 9:30:00,3193.83,2913.63,17.47,18.93
8/12/19 9:40:00,3133.92,2873.74,17.52,18.95
8/12/19 9:50:00,3069.53,2792.29,17.54,18.95
8/12/19 10:00:00,3020.46,2762.62,17.57,18.98
8/12/19 10:10:00,2974.4,2688.3,17.59,19.02
8/12/19 10:20:00,2936.3,2629.73,17.62,19.05
8/12/19 10:30:00,2902.96,2583.19,17.63,19.06
8/12/19 10:40:00,2860.08,2538.43,17.66,19.07
8/12/19 10:50:00,2831.53,2489.43,17.69,19.08
8/12/19 11:00:00,2791.63,2470.59,17.72,19.12
8/12/19 11:10:00,2769.31,2434.35,17.74,19.15
8/12/19 11:20:00,2746.27,2400.67,17.74,19.17
8/12/19 11:30:00,2722.39,2367.2,17.78,19.2
8/12/19 11:40:00,2694.27,2325.3,17.82,19.24
8/12/19 11:50:00,2669.51,2289.46,17.84,19.3
8/12/19 12:00:00,2657.61,2246.27,17.88,19.34
8/12/19 12:10:00,2617.35,2217.4,17.92,19.37
8/12/19 12:20:00,2583.33,2183.48,17.95,19.4
8/12/19 12:30:00,2553.95,2151.9,17.97,19.43
8/12/19 12:40:00,2528.45,2136.75,17.99,19.46
8/12/19 12:50:00,2519.98,2113.65,18.05,19.5
8/12/19 13:00:00,2486.5,2085.32,18.11,19.55
8/12/19 13:10:00,2453.51,2044.71,18.15,19.62
8/12/19 13:20:00,2414.88,2003.62,18.25,19.76
8/12/19 13:30:00,2367.45,1967.94,18.36,19.92
8/12/19 13:40:00,2336.27,1912.28,18.44,20.01
8/12/19 13:50:00,2293.13,1866.43,18.51,20.1
8/12/19 14:00:00,2244.67,1832.63,18.61,20.17
8/12/19 14:10:00,2201.32,1803.16,18.73,20.28
8/12/19 14:20:00,2155.31,1761.9,18.82,20.35
8/12/19 14:30:00,2124.36,1729.67,18.9,20.41
8/12/19 14:40:00,2087.37,1709.8,18.97,20.47
8/12/19 14:50:00,2070.02,1692.6,19.03,20.5
8/12/19 15:00:00,2030.47,1681.69,19.12,20.59
8/12/19 15:10:00,2009.12,1653.5,19.22,20.7
8/12/19 15:20:00,1992.88,1626.39,19.32,20.84
8/12/19 15:30:00,1959.79,1596.39,19.4,20.92
8/12/19 15:40:00,1936.95,1567.93,19.46,21
8/12/19 15:50:00,1930.99,1551.91,19.5,21.04
8/12/19 16:00:00,1917.04,1537.1,19.53,21.05
8/12/19 16:10:00,1914.87,1542.78,19.57,21.04
8/12/19 16:20:00,1910.85,1543.8,19.6,21.07
8/12/19 16:30:00,1913.21,1538.59,19.6,21.1
8/12/19 16:40:00,1921.5,1533.02,19.62,21.13
8/12/19 16:50:00,1918.88,1519.78,19.64,21.18
8/12/19 17:00:00,1923.11,1513.71,19.64,21.24
8/12/19 17:10:00,1939.55,1511.5,19.62,21.25
8/12/19 17:20:00,1942.89,1521.06,19.62,21.23
8/12/19 17:30:00,1968.2,1533.21,19.62,21.23
8/12/19 17:40:00,1998.73,1556.04,19.61,21.21
8/12/19 17:50:00,2023.22,1574.84,19.57,21.17
8/12/19 18:00:00,2050.23,1599.38,19.51,21.18
8/12/19 18:10:00,2075.05,1632.18,19.49,21.16
8/12/19 18:20:00,2107.1,1658.44,19.43,21.12
8/12/19 18:30:00,2151.92,1704.22,19.35,21.1
8/12/19 18:40:00,2177.81,1740.08,19.3,21.08
8/12/19 18:50:00,2205.91,1788.6,19.3,21.06
8/12/19 19:00:00,2222.2,1804.95,19.27,21.05
8/12/19 19:10:00,2234.14,1811.48,19.24,21.05
8/12/19 19:20:00,2250.88,1816.33,19.21,21.02
8/12/19 19:30:00,2262.34,1831.83,19.19,20.94
8/12/19 19:40:00,2289.37,1865.11,19.13,20.89
8/12/19 19:50:00,2309.25,1902.44,19.08,20.83
8/12/19 20:00:00,2329.67,1936.7,19.05,20.76
8/12/19 20:10:00,2351.52,1970.05,19,20.67
8/12/19 20:20:00,2380.43,2009.86,18.93,20.6
8/12/19 20:30:00,2414.12,2059.79,18.83,20.52
8/12/19 20:40:00,2465.17,2122.62,18.77,20.43
8/12/19 20:50:00,2500.87,2160.05,18.69,20.34
8/12/19 21:00:00,2561.88,2212.32,18.59,20.28
8/12/19 21:10:00,2637.35,2274.67,18.5,20.18
8/12/19 21:20:00,2674.69,2324.78,18.39,20.06
8/12/19 21:30:00,2736.36,2394.03,18.28,19.96
8/12/19 21:40:00,2794.85,2464.07,18.18,19.87
8/12/19 21:50:00,2863.96,2525.09,18.07,19.76
8/12/19 22:00:00,2925.08,2584.23,18,19.64
8/12/19 22:10:00,2980.04,2639,17.89,19.55
8/12/19 22:20:00,3036,2691.82,17.78,19.46
8/12/19 22:30:00,3092.09,2741.14,17.68,19.39
8/12/19 22:40:00,3157.92,2799.17,17.6,19.29
8/12/19 22:50:00,3210.92,2839.7,17.49,19.18
8/12/19 23:00:00,3267.8,2862.59,17.4,19.09
8/12/19 23:10:00,3313.27,2922.35,17.32,19.03
8/12/19 23:20:00,3350.84,2961.5,17.23,18.93
8/12/19 23:30:00,3378.06,3008.56,17.13,18.82
8/12/19 23:40:00,3401.97,3044.14,17.04,18.72
8/12/19 23:50:00,3422.46,3082.01,16.97,18.64
8/13/19 0:00:00,3444.73,3105.34,16.9,18.57
8/13/19 0:10:00,3454.27,3146.73,16.82,18.5
8/13/19 0:20:00,3457.49,3181.15,16.74,18.44
8/13/19 0:30:00,3466.1,3203.62,16.69,18.37
8/13/19 0:40:00,3463.99,3227.57,16.63,18.3
8/13/19 0:50:00,3466.91,3260.54,16.57,18.23
8/13/19 1:00:00,3456.88,3270.76,16.53,18.19
8/13/19 1:10:00,3456.26,3278.26,16.49,18.13
8/13/19 1:20:00,3462.24,3289.08,16.44,18.06
8/13/19 1:30:00,3460.12,3278.49,16.39,17.98
8/13/19 1:40:00,3451.43,3279.61,16.35,17.91
8/13/19 1:50:00,3433.89,3297.37,16.33,17.83
8/13/19 2:00:00,3438.16,3268.24,16.29,17.76
8/13/19 2:10:00,3423.34,3261.27,16.23,17.72
8/13/19 2:20:00,3423.68,3258,16.2,17.66
8/13/19 2:30:00,3404.9,3238.62,16.15,17.62
8/13/19 2:40:00,3406.39,3236.08,16.11,17.57
8/13/19 2:50:00,3402.93,3227.22,16.07,17.51
8/13/19 3:00:00,3395.71,3236.17,16.04,17.44
8/13/19 3:10:00,3390.03,3231.02,16,17.39
8/13/19 3:20:00,3382.64,3205.89,15.95,17.33
8/13/19 3:30:00,3387.39,3213.99,15.9,17.27
8/13/19 3:40:00,3380.24,3200.72,15.87,17.24
8/13/19 3:50:00,3379.13,3202.32,15.83,17.18
8/13/19 4:00:00,3373.6,3188.34,15.78,17.14
8/13/19 4:10:00,3368.07,3173.5,15.74,17.1
8/13/19 4:20:00,3373.35,3181.92,15.69,17.06
8/13/19 4:30:00,3360.39,3165.62,15.67,16.99
8/13/19 4:40:00,3359.96,3170.7,15.62,16.95
8/13/19 4:50:00,3350.07,3143.22,15.58,16.9
8/13/19 5:00:00,3348.17,3125.21,15.53,16.85
8/13/19 5:10:00,3338.98,3141.46,15.49,16.81
8/13/19 5:20:00,3346.36,3131.47,15.46,16.75
8/13/19 5:30:00,3329.1,3131.42,15.44,16.72
8/13/19 5:40:00,3342.55,3123.52,15.4,16.67
8/13/19 5:50:00,3326.06,3112.71,15.36,16.62
8/13/19 6:00:00,3321.01,3093.55,15.3,16.6
8/13/19 6:10:00,3329.76,3124.21,15.27,16.57
8/13/19 6:20:00,3317.47,3116.43,15.25,16.52
8/13/19 6:30:00,3311.71,3101.71,15.22,16.49
8/13/19 6:40:00,3305.51,3082.8,15.19,16.44
8/13/19 6:50:00,3287.94,3076.65,15.17,16.41
8/13/19 7:00:00,3290.34,3057.75,15.14,16.38
8/13/19 7:10:00,3267.47,3036.16,15.12,16.37
8/13/19 7:20:00,3247.63,3006.59,15.12,16.37
8/13/19 7:30:00,3228.62,2968.51,15.16,16.37
8/13/19 7:40:00,3188.73,2922.1,15.18,16.37
8/13/19 7:50:00,3146.07,2877.73,15.2,16.4
8/13/19 8:00:00,3106.52,2820.31,15.24,16.41
8/13/19 8:10:00,3052.57,2785.4,15.29,16.47
8/13/19 8:20:00,3018.06,2731.66,15.35,16.52
8/13/19 8:30:00,2973.52,2682.57,15.42,16.59
8/13/19 8:40:00,2928.68,2617.85,15.51,16.66
8/13/19 8:50:00,2883.38,2570.53,15.59,16.74
8/13/19 9:00:00,2841.41,2516.75,15.66,16.82
8/13/19 9:10:00,2786.4,2454.78,15.77,16.94
8/13/19 9:20:00,2734.52,2386.99,15.91,17.04
8/13/19 9:30:00,2679.26,2350.32,16.04,17.22
8/13/19 9:40:00,2631.73,2298.97,16.16,17.4
8/13/19 9:50:00,2585.25,2246.42,16.33,17.54
8/13/19 10:00:00,2535.14,2204.75,16.52,17.72
8/13/19 10:10:00,2484.65,2159.43,16.7,18.07
8/13/19 10:20:00,2442.8,2106.01,16.91,18.4
8/13/19 10:30:00,2400.45,2065.66,17.14,18.69
8/13/19 10:40:00,2362.57,2026.67,17.37,18.96
8/13/19 10:50:00,2318.5,1990.47,17.6,19.29
8/13/19 11:00:00,2276.76,1991.97,17.87,19.4
8/13/19 11:10:00,2238.46,1958.05,18.12,19.5
8/13/19 11:20:00,2200.24,1938.38,18.43,19.75
8/13/19 11:30:00,2170.45,1901.82,18.7,20.04
8/13/19 11:40:00,2163.16,1886.42,18.98,20.35
8/13/19 11:50:00,2165.29,1855.34,19.3,20.62
8/13/19 12:00:00,2138.9,1814.5,19.6,20.93
8/13/19 12:10:00,2116.69,1801.54,19.87,21.23
8/13/19 12:20:00,2093.28,1782.1,20.17,21.52
8/13/19 12:30:00,2050.83,1770.43,20.48,21.85
8/13/19 12:40:00,2037.63,1758.35,20.8,22.14
8/13/19 12:50:00,2011.47,1743.45,21.09,22.48
8/13/19 13:00:00,1993.8,1713.94,21.37,22.73
8/13/19 13:10:00,1972.38,1693.72,21.69,22.99
8/13/19 13:20:00,1955.92,1683.25,21.97,23.3
8/13/19 13:30:00,1937.41,1656.82,22.22,23.53
8/13/19 13:40:00,1938.33,1671.34,22.48,23.8
8/13/19 13:50:00,1936.09,1638.63,22.72,24.06
8/13/19 14:00:00,1902.96,1615.82,22.94,24.26
8/13/19 14:10:00,1907.89,1620.01,23.14,24.46
8/13/19 14:20:00,1889.97,1605.02,23.32,24.67
8/13/19 14:30:00,1897.94,1609.07,23.49,24.87
8/13/19 14:40:00,1883.53,1593.71,23.58,25.05
8/13/19 14:50:00,1888.51,1588.96,23.68,25.2
8/13/19 15:00:00,1889.95,1594.55,23.7,25.35
8/13/19 15:10:00,1915.87,1588.72,23.62,25.45
8/13/19 15:20:00,1916.13,1588.99,23.5,25.55
8/13/19 15:30:00,1922.59,1586.82,23.38,25.63
8/13/19 15:40:00,1923.98,1597.84,23.27,25.71
8/13/19 15:50:00,1942.31,1592.14,23.13,25.76
8/13/19 16:00:00,1951.13,1599.97,23.02,25.77
8/13/19 16:10:00,1974.73,1613.51,22.95,25.74
8/13/19 16:20:00,2009.17,1619.42,22.91,25.68
8/13/19 16:30:00,2025.13,1638.36,22.85,25.6
8/13/19 16:40:00,2033.52,1671.54,22.84,25.5
8/13/19 16:50:00,2039.8,1644.03,22.89,25.66
8/13/19 17:00:00,2045.48,1652.1,22.98,25.94
8/13/19 17:10:00,2059.29,1668.58,23.03,25.87
8/13/19 17:20:00,2080.98,1685.97,23.08,25.84
8/13/19 17:30:00,2067.69,1682.92,23.11,25.7
8/13/19 17:40:00,2067,1677.63,23.11,25.29
8/13/19 17:50:00,2085.12,1682.38,23.02,24.92
8/13/19 18:00:00,2107.46,1670.65,22.91,24.7
8/13/19 18:10:00,2115.15,1696.92,22.81,24.55
8/13/19 18:20:00,2124.42,1715.45,22.67,24.37
8/13/19 18:30:00,2155.47,1744.5,22.47,24.19
8/13/19 18:40:00,2191.45,1765.09,22.28,24.04
8/13/19 18:50:00,2218.3,1777.83,22.13,23.93
8/13/19 19:00:00,2271.46,1811.32,21.94,23.82
8/13/19 19:10:00,2320.46,1846.73,21.76,23.7
8/13/19 19:20:00,2362.22,1884.17,21.6,23.6
8/13/19 19:30:00,2409.31,1914.15,21.43,23.49
8/13/19 19:40:00,2468.99,1966.51,21.27,23.36
8/13/19 19:50:00,2518.71,2014.69,21.11,23.23
8/13/19 20:00:00,2593.84,2070.82,20.99,23.06
8/13/19 20:10:00,2624.12,2109.89,20.85,22.85
8/13/19 20:20:00,2676.36,2171.06,20.7,22.67
8/13/19 20:30:00,2725.8,2239.12,20.54,22.5
8/13/19 20:40:00,2784.24,2301.19,20.4,22.31
8/13/19 20:50:00,2831.05,2367.01,20.25,22.13
8/13/19 21:00:00,2891.93,2434.91,20.09,21.93
8/13/19 21:10:00,2933.13,2503.21,19.94,21.75
8/13/19 21:20:00,2988.12,2586.38,19.79,21.59
8/13/19 21:30:00,3048.32,2660.25,19.62,21.44
8/13/19 21:40:00,3089.48,2723.4,19.48,21.28
8/13/19 21:50:00,3135.13,2790.23,19.35,21.15
8/13/19 22:00:00,3184.49,2847.31,19.21,21.02
8/13/19 22:10:00,3224.57,2898.27,19.08,20.87
8/13/19 22:20:00,3279.7,2957.72,18.95,20.74
8/13/19 22:30:00,3307.17,2986.97,18.83,20.63
8/13/19 22:40:00,3354.6,3042.72,18.69,20.5
8/13/19 22:50:00,3378.29,3082.82,18.57,20.35
8/13/19 23:00:00,3415.82,3105.85,18.44,20.21
8/13/19 23:10:00,3436.72,3168.46,18.36,20.12
8/13/19 23:20:00,3468.02,3203.16,18.25,20
8/13/19 23:30:00,3478.64,3245.7,18.12,19.86
8/13/19 23:40:00,3492,3283.49,18.02,19.73
8/13/19 23:50:00,3508.19,3311.75,17.94,19.65
8/14/19 0:00:00,3527.56,3334.31,17.84,19.55
8/14/19 0:10:00,3534.22,3358.16,17.75,19.41
8/14/19 0:20:00,3532.08,3379.65,17.67,19.3
8/14/19 0:30:00,3543.61,3380.61,17.59,19.19
8/14/19 0:40:00,3543.95,3406.65,17.5,19.12
8/14/19 0:50:00,3542.54,3414.47,17.42,19.04
8/14/19 1:00:00,3538.39,3420.69,17.37,18.95
