time,white_co2,bela_co2,white_temp,bela_temp
8/14/19 1:10:00,3515.5,3411.44,17.3,18.87
8/14/19 1:20:00,3520.6,3420.55,17.22,18.8
8/14/19 1:30:00,3526.75,3414.73,17.16,18.73
8/14/19 1:40:00,3520.87,3408.25,17.11,18.64
8/14/19 1:50:00,3513.73,3412.02,17.05,18.56
8/14/19 2:00:00,3513.2,3381.5,17,18.49
8/14/19 2:10:00,3501.72,3411.66,16.96,18.41
8/14/19 2:20:00,3502.75,3409.53,16.92,18.37
8/14/19 2:30:00,3487.66,3398.86,16.86,18.32
8/14/19 2:40:00,3470.92,3381.64,16.82,18.27
8/14/19 2:50:00,3474.9,3386.49,16.78,18.2
8/14/19 3:00:00,3468.52,3375.18,16.78,18.15
8/14/19 3:10:00,3461.4,3372.66,16.74,18.08
8/14/19 3:20:00,3457.57,3372.14,16.69,18.02
8/14/19 3:30:00,3454.63,3349.17,16.67,17.99
8/14/19 3:40:00,3446.97,3343.36,16.63,17.93
8/14/19 3:50:00,3443.11,3322.66,16.59,17.87
8/14/19 4:00:00,3447.44,3315.27,16.57,17.82
8/14/19 4:10:00,3438.32,3312.77,16.54,17.78
8/14/19 4:20:00,3450.3,3289.36,16.51,17.69
8/14/19 4:30:00,3445.3,3277.47,16.44,17.62
8/14/19 4:40:00,3442.93,3272.63,16.4,17.57
8/14/19 4:50:00,3457.78,3266.96,16.38,17.52
8/14/19 5:00:00,3440.9,3275.97,16.33,17.48
8/14/19 5:10:00,3443.83,3271.42,16.28,17.43
8/14/19 5:20:00,3453.62,3262.69,16.24,17.37
8/14/19 5:30:00,3455.04,3255.74,16.2,17.31
8/14/19 5:40:00,3445.63,3257.28,16.15,17.27
8/14/19 5:50:00,3454.61,3259.16,16.11,17.26
8/14/19 6:00:00,3441.51,3236.32,16.07,17.21
8/14/19 6:10:00,3448.68,3243.3,16.04,17.19
8/14/19 6:20:00,3444.16,3235.24,16,17.14
8/14/19 6:30:00,3455.94,3224.55,15.96,17.11
8/14/19 6:40:00,3441.41,3233.49,15.93,17.08
8/14/19 6:50:00,3430.62,3214.02,15.91,17.08
8/14/19 7:00:00,3424.54,3198.87,15.9,17.08
8/14/19 7:10:00,3410.41,3187.66,15.86,17.1
8/14/19 7:20:00,3386.03,3142.74,15.86,17.13
8/14/19 7:30:00,3357.48,3108.52,15.87,17.18
8/14/19 7:40:00,3319.44,3060.75,15.89,17.24
8/14/19 7:50:00,3285.04,3011.66,15.9,17.27
8/14/19 8:00:00,3235.44,2944.74,15.92,17.29
8/14/19 8:10:00,3190.63,2920.5,15.95,17.3
8/14/19 8:20:00,3154.01,2853.79,16.02,17.44
8/14/19 8:30:00,3087.92,2775.55,16.11,17.54
8/14/19 8:40:00,3028.7,2689.25,16.15,17.55
8/14/19 8:50:00,2973.04,2616.9,16.18,17.58
8/14/19 9:00:00,2913.31,2556.31,16.32,17.67
8/14/19 9:10:00,2837.51,2498.67,16.45,17.89
8/14/19 9:20:00,2758.62,2423.6,16.53,18.06
8/14/19 9:30:00,2688.05,2331.09,16.59,18.29
8/14/19 9:40:00,2608.26,2273.48,16.7,18.41
8/14/19 9:50:00,2533.83,2203.76,16.82,18.56
8/14/19 10:00:00,2459.44,2136,16.96,18.68
8/14/19 10:10:00,2384.86,2093.7,17.11,18.87
8/14/19 10:20:00,2323.69,2036.87,17.25,18.99
8/14/19 10:30:00,2262.61,1971.04,17.37,19.16
8/14/19 10:40:00,2210.78,1917.25,17.54,19.4
8/14/19 10:50:00,2165.71,1860.26,17.72,19.68
8/14/19 11:00:00,2123.4,1813.73,17.89,19.76
8/14/19 11:10:00,2085.35,1782.18,18,19.43
8/14/19 11:20:00,2051.02,1767.49,18.14,19.44
8/14/19 11:30:00,2010.2,1745.02,18.28,19.56
8/14/19 11:40:00,1999.49,1714.88,18.44,19.71
8/14/19 11:50:00,1999.7,1682.4,18.55,19.83
8/14/19 12:00:00,2014.26,1644.14,18.68,19.9
8/14/19 12:10:00,1995.96,1619.59,18.82,20.02
8/14/19 12:20:00,1978.25,1607.25,19.03,20.28
8/14/19 12:30:00,1940.17,1589.66,19.21,20.59
8/14/19 12:40:00,1921.48,1566.07,19.37,20.84
8/14/19 12:50:00,1895.7,1546.17,19.56,21.05
8/14/19 13:00:00,1875.77,1530.68,19.76,21.25
8/14/19 13:10:00,1853.22,1516.28,19.97,21.44
8/14/19 13:20:00,1832.84,1509.23,20.18,21.65
8/14/19 13:30:00,1828.1,1504.33,20.42,21.94
8/14/19 13:40:00,1815.02,1500.56,20.69,22.25
8/14/19 13:50:00,1813.42,1486.95,20.92,22.46
8/14/19 14:00:00,1799.62,1485.82,21.11,22.57
8/14/19 14:10:00,1800.83,1472.31,21.37,22.82
8/14/19 14:20:00,1799.28,1480.3,21.62,23.13
8/14/19 14:30:00,1800.08,1484.33,21.88,23.41
8/14/19 14:40:00,1806.69,1477.84,22.11,23.67
8/14/19 14:50:00,1805.65,1492.89,22.31,23.92
8/14/19 15:00:00,1802.4,1497.74,22.28,23.96
8/14/19 15:10:00,1809.2,1501.61,22.35,24.04
8/14/19 15:20:00,1810.03,1508.17,22.31,24.07
8/14/19 15:30:00,1806.2,1519.69,22.23,23.93
8/14/19 15:40:00,1832.43,1517.06,22.2,23.91
8/14/19 15:50:00,1829.48,1524.14,22.26,24.11
8/14/19 16:00:00,1850.26,1524.64,22.24,24.27
8/14/19 16:10:00,1862.89,1541.85,22.22,24.4
8/14/19 16:20:00,1870.36,1549.11,22.16,24.36
8/14/19 16:30:00,1890.63,1538.78,22.15,24.2
8/14/19 16:40:00,1916.84,1557.79,22.18,24.11
8/14/19 16:50:00,1946.58,1570.95,22.14,24
8/14/19 17:00:00,1981.42,1603.86,22.05,23.82
8/14/19 17:10:00,2029.59,1642.82,21.94,23.65
8/14/19 17:20:00,2060.79,1677.02,21.83,23.54
8/14/19 17:30:00,2076.46,1710.71,21.74,23.56
8/14/19 17:40:00,2108.31,1735.04,21.67,23.63
8/14/19 17:50:00,2148.55,1736.8,21.64,23.56
8/14/19 18:00:00,2178.22,1732.38,21.59,23.49
8/14/19 18:10:00,2197.75,1731.4,21.51,23.44
8/14/19 18:20:00,2219.85,1735.45,21.45,23.38
8/14/19 18:30:00,2234.03,1750.61,21.4,23.29
8/14/19 18:40:00,2256.08,1782.64,21.33,23.21
8/14/19 18:50:00,2275.35,1813.26,21.25,23.12
8/14/19 19:00:00,2302.35,1826.85,21.16,23.07
8/14/19 19:10:00,2308.96,1849.22,21.06,23
8/14/19 19:20:00,2352.52,1886.65,20.96,22.94
8/14/19 19:30:00,2367.81,1907.58,20.87,22.87
8/14/19 19:40:00,2391.51,1937.19,20.8,22.77
8/14/19 19:50:00,2426.43,1969.71,20.71,22.69
8/14/19 20:00:00,2475.65,2015.71,20.63,22.62
8/14/19 20:10:00,2528.62,2071.16,20.51,22.53
8/14/19 20:20:00,2565.24,2124.3,20.42,22.43
8/14/19 20:30:00,2619.82,2184.58,20.34,22.32
8/14/19 20:40:00,2689.26,2245.72,20.24,22.21
8/14/19 20:50:00,2761.27,2320.55,20.14,22.11
8/14/19 21:00:00,2819.19,2402.59,20.04,22.02
8/14/19 21:10:00,2895.51,2487.45,19.96,21.93
8/14/19 21:20:00,2969.28,2556.57,19.84,21.85
8/14/19 21:30:00,3029.03,2617.27,19.74,21.71
8/14/19 21:40:00,3095.45,2670.8,19.67,21.58
8/14/19 21:50:00,3143.38,2725.22,19.57,21.49
8/14/19 22:00:00,3208.98,2798.42,19.46,21.39
8/14/19 22:10:00,3250.4,2850.02,19.37,21.32
8/14/19 22:20:00,3305.92,2900.11,19.28,21.23
8/14/19 22:30:00,3356.61,2978.48,19.18,21.11
8/14/19 22:40:00,3421.54,3046.21,19.09,21.01
8/14/19 22:50:00,3483.95,3109.01,19.02,20.91
8/14/19 23:00:00,3524.51,3181.29,18.94,20.81
8/14/19 23:10:00,3582.45,3249.36,18.83,20.68
8/14/19 23:20:00,3607.16,3304.06,18.75,20.57
8/14/19 23:30:00,3655.06,3371.25,18.69,20.46
8/14/19 23:40:00,3704.11,3397.45,18.6,20.35
8/14/19 23:50:00,3747.52,3436.42,18.51,20.25
8/15/19 0:00:00,3775.11,3478.21,18.43,20.16
8/15/19 0:10:00,3795.3,3514.16,18.34,20.08
8/15/19 0:20:00,3827.46,3546.12,18.24,19.96
8/15/19 0:30:00,3851.49,3564.41,18.15,19.85
8/15/19 0:40:00,3865.26,3584.51,18.08,19.77
8/15/19 0:50:00,3872.76,3607.79,17.99,19.7
8/15/19 1:00:00,3899.47,3630.03,17.9,19.61
8/15/19 1:10:00,3898.24,3661.61,17.8,19.52
8/15/19 1:20:00,3901.78,3671,17.72,19.46
8/15/19 1:30:00,3896.08,3675.49,17.67,19.4
8/15/19 1:40:00,3894.87,3682.2,17.59,19.31
8/15/19 1:50:00,3893.41,3673.79,17.52,19.21
8/15/19 2:00:00,3890.69,3673.04,17.45,19.12
8/15/19 2:10:00,3887.36,3681.31,17.38,19.04
8/15/19 2:20:00,3890.08,3689.03,17.32,18.98
8/15/19 2:30:00,3886.37,3667.46,17.26,18.9
8/15/19 2:40:00,3885.57,3685.49,17.22,18.8
8/15/19 2:50:00,3873.01,3682.42,17.15,18.72
8/15/19 3:00:00,3873.54,3673.9,17.06,18.65
8/15/19 3:10:00,3865.56,3659.44,17.02,18.58
8/15/19 3:20:00,3866.61,3664.24,16.97,18.51
8/15/19 3:30:00,3861.33,3664.82,16.92,18.44
8/15/19 3:40:00,3852.32,3663.97,16.86,18.39
8/15/19 3:50:00,3840.6,3665.78,16.82,18.32
8/15/19 4:00:00,3843.72,3661.12,16.76,18.27
8/15/19 4:10:00,3829.67,3650.78,16.69,18.22
8/15/19 4:20:00,3804.78,3650.11,16.63,18.16
8/15/19 4:30:00,3813.98,3641.33,16.61,18.08
8/15/19 4:40:00,3803,3632.53,16.57,18.03
8/15/19 4:50:00,3783.83,3622.38,16.49,17.97
8/15/19 5:00:00,3777.96,3598.68,16.45,17.92
8/15/19 5:10:00,3772.74,3600.05,16.42,17.88
8/15/19 5:20:00,3756.44,3606.61,16.37,17.84
8/15/19 5:30:00,3745.65,3581.43,16.33,17.79
8/15/19 5:40:00,3742.27,3568.96,16.3,17.71
8/15/19 5:50:00,3724.39,3561.94,16.26,17.66
8/15/19 6:00:00,3713.84,3583.81,16.2,17.59
8/15/19 6:10:00,3701.16,3574.36,16.15,17.54
8/15/19 6:20:00,3707.41,3524.43,16.11,17.51
8/15/19 6:30:00,3697.25,3520.3,16.11,17.47
8/15/19 6:40:00,3686.43,3504.76,16.06,17.42
8/15/19 6:50:00,3676.08,3480.69,16,17.37
8/15/19 7:00:00,3653.16,3464.17,15.97,17.33
8/15/19 7:10:00,3633.45,3425.24,15.97,17.29
8/15/19 7:20:00,3608.69,3403.55,15.95,17.27
8/15/19 7:30:00,3569.41,3371.39,15.95,17.27
8/15/19 7:40:00,3522.4,3324.14,15.93,17.29
8/15/19 7:50:00,3467.1,3275.71,15.96,17.33
8/15/19 8:00:00,3404.18,3203.98,16,17.36
8/15/19 8:10:00,3340.5,3132.3,16.04,17.37
8/15/19 8:20:00,3261.25,3076.41,16.05,17.38
8/15/19 8:30:00,3182.84,3006.91,16.1,17.42
8/15/19 8:40:00,3117.41,2932.86,16.15,17.46
8/15/19 8:50:00,3055.65,2847.41,16.21,17.53
8/15/19 9:00:00,2997.35,2764.47,16.3,17.64
8/15/19 9:10:00,2927.67,2684.1,16.36,17.72
8/15/19 9:20:00,2855.69,2610.28,16.49,17.75
8/15/19 9:30:00,2792.84,2536,16.58,17.86
8/15/19 9:40:00,2726.63,2464.23,16.67,18
8/15/19 9:50:00,2678.71,2396.26,16.86,18.13
8/15/19 10:00:00,2633.8,2315.47,17.04,18.31
8/15/19 10:10:00,2578.06,2251.03,17.25,18.55
8/15/19 10:20:00,2520.15,2210.26,17.42,18.8
8/15/19 10:30:00,2475.66,2138.23,17.62,19.02
8/15/19 10:40:00,2406.49,2102.67,17.83,19.23
8/15/19 10:50:00,2358.33,2050.54,18.03,19.5
8/15/19 11:00:00,2327.25,2019.43,18.26,19.75
8/15/19 11:10:00,2271.28,1986.23,18.51,20.06
8/15/19 11:20:00,2244.26,1961.79,18.78,20.26
8/15/19 11:30:00,2203.84,1921.56,19.05,20.56
8/15/19 11:40:00,2171.2,1869.32,19.32,20.86
8/15/19 11:50:00,2150.62,1866.45,19.63,21.13
8/15/19 12:00:00,2118.02,1817.5,19.93,21.42
8/15/19 12:10:00,2088,1797.45,20.22,21.73
8/15/19 12:20:00,2061.26,1774.09,20.54,22.04
8/15/19 12:30:00,2032.4,1749.01,20.86,22.35
8/15/19 12:40:00,2014.21,1737.99,21.16,22.62
8/15/19 12:50:00,2003.07,1711.31,21.44,22.87
8/15/19 13:00:00,1979.09,1708.01,21.74,23.16
8/15/19 13:10:00,1966.14,1692.98,22.03,23.49
8/15/19 13:20:00,1951.29,1676.48,22.28,23.71
8/15/19 13:30:00,1943.38,1661.95,22.54,23.96
8/15/19 13:40:00,1934.35,1650.1,22.8,24.22
8/15/19 13:50:00,1914.94,1643,23.03,24.45
8/15/19 14:00:00,1916.47,1627.94,23.22,24.66
8/15/19 14:10:00,1903.31,1623.81,23.4,24.82
8/15/19 14:20:00,1896.19,1619.59,23.58,25.01
8/15/19 14:30:00,1891.23,1614.41,23.71,25.22
8/15/19 14:40:00,1885.26,1614.28,23.82,25.38
8/15/19 14:50:00,1870.02,1619.21,23.91,25.52
8/15/19 15:00:00,1884.26,1621.48,23.89,25.63
8/15/19 15:10:00,1879.79,1615.39,23.81,25.72
8/15/19 15:20:00,1883.56,1623.46,23.76,25.84
8/15/19 15:30:00,1889.41,1629.42,23.66,25.93
8/15/19 15:40:00,1901.4,1634.29,23.55,25.98
8/15/19 15:50:00,1914.64,1643.2,23.44,26.04
8/15/19 16:00:00,1940.52,1648.02,23.38,26.06
8/15/19 16:10:00,1957.45,1664.74,23.3,26.07
8/15/19 16:20:00,1996.05,1677.94,23.24,26.06
8/15/19 16:30:00,2012.84,1682.27,23.21,26.02
8/15/19 16:40:00,2029.73,1698.1,23.23,25.93
8/15/19 16:50:00,2049.13,1712.12,23.28,25.77
8/15/19 17:00:00,2050.71,1723.18,23.34,25.7
8/15/19 17:10:00,2068.13,1729.25,23.38,25.63
8/15/19 17:20:00,2060.68,1732.52,23.41,25.53
8/15/19 17:30:00,2062.32,1736.2,23.42,25.44
8/15/19 17:40:00,2063.9,1719.06,23.37,25.23
8/15/19 17:50:00,2061.02,1719,23.27,25
8/15/19 18:00:00,2078.5,1711.13,23.09,24.79
8/15/19 18:10:00,2076.07,1726.56,22.93,24.64
8/15/19 18:20:00,2087.55,1721.88,22.74,24.52
8/15/19 18:30:00,2113.6,1747.24,22.56,24.36
8/15/19 18:40:00,2128.33,1753.24,22.38,24.21
8/15/19 18:50:00,2158.64,1770.36,22.21,24.1
8/15/19 19:00:00,2185.91,1788.87,22.05,23.99
8/15/19 19:10:00,2219.18,1812.11,21.89,23.86
8/15/19 19:20:00,2264.13,1833.11,21.74,23.72
8/15/19 19:30:00,2301.16,1863.58,21.59,23.6
8/15/19 19:40:00,2339.88,1898.53,21.44,23.5
8/15/19 19:50:00,2387.14,1952.71,21.33,23.38
8/15/19 20:00:00,2440.92,1992.71,21.2,23.24
8/15/19 20:10:00,2485.94,2045.46,21.04,23.1
8/15/19 20:20:00,2538.16,2087.79,20.9,22.95
8/15/19 20:30:00,2595.28,2141.2,20.78,22.82
8/15/19 20:40:00,2647.87,2193.7,20.63,22.7
8/15/19 20:50:00,2716.93,2247.95,20.5,22.56
8/15/19 21:00:00,2771.61,2320.7,20.37,22.41
8/15/19 21:10:00,2840.85,2400.87,20.24,22.25
8/15/19 21:20:00,2903.4,2473.36,20.07,22.12
8/15/19 21:30:00,2968.8,2558.28,19.94,21.97
8/15/19 21:40:00,3033.21,2613.64,19.83,21.84
8/15/19 21:50:00,3088.62,2674.5,19.71,21.71
8/15/19 22:00:00,3158.68,2744.13,19.57,21.58
8/15/19 22:10:00,3226.86,2789.89,19.44,21.46
8/15/19 22:20:00,3274.43,2876.19,19.31,21.32
8/15/19 22:30:00,3341.61,2919.77,19.18,21.2
8/15/19 22:40:00,3389.19,2996.51,19.06,21.08
8/15/19 22:50:00,3435.76,3037.75,18.96,20.94
8/15/19 23:00:00,3455.34,3097.24,18.86,20.83
8/15/19 23:10:00,3490.01,3143.59,18.74,20.72
8/15/19 23:20:00,3524.81,3210,18.63,20.62
8/15/19 23:30:00,3549.72,3261.82,18.54,20.49
8/15/19 23:40:00,3575.93,3311.44,18.46,20.39
8/15/19 23:50:00,3591.94,3353.29,18.37,20.31
8/16/19 0:00:00,3620.59,3381.42,18.28,20.2
8/16/19 0:10:00,3611.28,3408.53,18.2,20.09
8/16/19 0:20:00,3620.47,3451.06,18.11,19.99
8/16/19 0:30:00,3626.55,3470.84,18.03,19.91
8/16/19 0:40:00,3643.36,3495.97,17.95,19.81
8/16/19 0:50:00,3632.64,3500.63,17.91,19.71
8/16/19 1:00:00,3642.43,3516.19,17.84,19.62
8/16/19 1:10:00,3642.79,3524.58,17.76,19.54
8/16/19 1:20:00,3641.99,3533.29,17.72,19.47
8/16/19 1:30:00,3639.34,3541.79,17.68,19.4
8/16/19 1:40:00,3636.56,3543.83,17.62,19.32
8/16/19 1:50:00,3641.15,3544.02,17.56,19.26
8/16/19 2:00:00,3626.25,3548.93,17.52,19.2
8/16/19 2:10:00,3632.27,3563.27,17.48,19.12
8/16/19 2:20:00,3635.26,3539.04,17.42,19.05
8/16/19 2:30:00,3629.46,3543.87,17.38,18.99
8/16/19 2:40:00,3631.41,3543.88,17.37,18.94
8/16/19 2:50:00,3622.15,3538.33,17.34,18.9
8/16/19 3:00:00,3627.89,3541.72,17.31,18.87
8/16/19 3:10:00,3622.1,3548.43,17.27,18.8
8/16/19 3:20:00,3611.73,3535.4,17.25,18.77
8/16/19 3:30:00,3625.54,3560.61,17.22,18.75
8/16/19 3:40:00,3612.41,3551.46,17.21,18.75
8/16/19 3:50:00,3590.21,3558.14,17.21,18.73
8/16/19 4:00:00,3585.17,3572.13,17.21,18.71
8/16/19 4:10:00,3587.58,3555.29,17.18,18.7
8/16/19 4:20:00,3596.18,3554.8,17.17,18.69
8/16/19 4:30:00,3579.65,3546.95,17.17,18.66
8/16/19 4:40:00,3587.77,3536.39,17.18,18.62
8/16/19 4:50:00,3601.38,3525.82,17.16,18.57
8/16/19 5:00:00,3606.76,3507.8,17.13,18.52
8/16/19 5:10:00,3606.26,3512.42,17.13,18.5
8/16/19 5:20:00,3626.46,3489.19,17.1,18.45
8/16/19 5:30:00,3645.19,3482.05,17.08,18.44
8/16/19 5:40:00,3654.92,3489.95,17.06,18.42
8/16/19 5:50:00,3664.91,3486.79,17.06,18.4
8/16/19 6:00:00,3673.28,3499.55,17.06,18.41
8/16/19 6:10:00,3679.07,3501.75,17.03,18.44
8/16/19 6:20:00,3680.86,3519.4,17.02,18.44
8/16/19 6:30:00,3677.43,3522.16,17.03,18.42
8/16/19 6:40:00,3685.93,3525.82,17.02,18.38
8/16/19 6:50:00,3669.59,3513.67,17,18.37
8/16/19 7:00:00,3666.86,3511.05,17.02,18.37
8/16/19 7:10:00,3677.56,3522.51,17.03,18.39
8/16/19 7:20:00,3659.9,3496.31,17.02,18.42
8/16/19 7:30:00,3640.71,3469.89,17.03,18.44
8/16/19 7:40:00,3615.06,3449.72,17.06,18.43
8/16/19 7:50:00,3591.54,3437.17,17.08,18.44
8/16/19 8:00:00,3555.22,3409.87,17.1,18.49
8/16/19 8:10:00,3513.65,3359.91,17.14,18.54
8/16/19 8:20:00,3467.37,3284.45,17.19,18.58
8/16/19 8:30:00,3431.54,3228.96,17.23,18.63
8/16/19 8:40:00,3366.6,3164.98,17.28,18.69
8/16/19 8:50:00,3311.11,3082.12,17.35,18.75